7,20.4,223,0.9,-627.8
7,20.4,222,1,-628.9
6.9,20.4,222,1,-630.1
6.9,20,221,1,-631.2
6.9,20,220,1.1,-632.5
6.8,19.6,219,1.1,-633.7
6.8,19.6,218,1.2,-635
6.8,19.2,217,1.2,-636.4
6.8,19.2,216,1.2,-637.8
6.8,18.8,214,1.3,-639.3
6.8,18.8,213,1.3,-640.8
6.8,18.4,211,1.4,-642.4
6.8,18.4,210,1.4,-644
6.7,18,208,1.5,-645.6
6.7,18,207,1.5,-647.3
6.7,17.6,205,1.6,-649
6.7,17.6,204,1.6,-650.7
6.6,17.2,202,1.7,-652.4
6.6,16.8,201,1.7,-654.1
6.6,16.8,199,1.8,-655.8
6.6,16.8,198,1.9,-657.5
6.6,16.4,196,1.9,-659.2
6.6,16.4,194,2,-660.8
6.6,16,193,2,-662.4
6.6,15.6,191,2.1,-664
6.5,15.6,190,2.2,-665.6
6.5,15.2,188,2.2,-667.2
6.5,15.2,186,2.3,-668.7
6.5,14.8,185,2.4,-670.2
6.5,14.8,183,2.4,-671.6
6.5,14.4,181,2.5,-673
6.5,14,179,2.6,-674.3
6.4,14,177,2.7,-675.5
6.4,13.6,176,2.7,-676.7
6.4,13.2,174,2.8,-677.8
6.4,13.2,172,2.9,-678.8
6.4,12.8,170,2.9,-679.8
6.4,12.8,169,3,-680.7
6.4,12.4,167,3.1,-681.6
6.4,12.4,165,3.2,-682.4
6.4,12,164,3.3,-683.2
6.4,11.6,162,3.3,-683.9
6.3,11.6,160,3.4,-684.7
6.3,11.2,159,3.5,-685.4
6.3,11.2,157,3.6,-686.1
6.3,10.8,155,3.6,-686.7
6.3,10.8,154,3.7,-687.4
6.3,10.4,152,3.8,-688.1
6.2,10,150,3.9,-688.8
6.2,10,149,4,-689.5
6.2,9.6,147,4,-690.2
6.2,9.6,145,4.1,-690.9
6.2,9.2,144,4.2,-691.6
6.2,9.2,142,4.3,-692.3
6.1,8.8,141,4.3,-693
6.1,8.8,139,4.4,-693.6
6.1,8.4,138,4.5,-694.3
6.1,8.4,136,4.6,-694.9
6,8,135,4.6,-695.5
6,8,134,4.7,-696.1
6,7.6,132,4.8,-696.6
5.9,7.6,131,4.9,-697.1
5.9,7.2,129,4.9,-697.6
5.9,7.2,128,5,-698
5.8,6.8,126,5.1,-698.4
5.8,6.8,125,5.1,-698.8
5.8,6.4,123,5.2,-699.2
5.7,6.4,122,5.3,-699.5
5.7,6,121,5.4,-699.8
5.6,6,119,5.4,-700.1
5.6,5.6,118,5.5,-700.3
5.6,5.6,117,5.6,-700.6
5.5,5.6,116,5.6,-700.8
5.5,5.2,114,5.7,-701.1
5.4,5.2,113,5.8,-701.3
5.4,4.8,112,5.8,-701.6
5.3,4.8,111,5.9,-701.8
5.2,4.8,110,6,-702.1
5.2,4.4,109,6,-702.4
5.1,4.4,108,6.1,-702.7
5.1,4.4,106,6.2,-703
5,4,105,6.2,-703.3
4.9,4,104,6.3,-703.7
4.9,3.6,103,6.3,-704
4.8,3.6,102,6.4,-704.4
4.7,3.6,101,6.5,-704.8
4.7,3.2,100,6.5,-705.2
4.6,3.2,99,6.6,-705.6
4.5,3.2,98,6.7,-706
4.5,2.8,97,6.7,-706.4
4.4,2.8,97,6.8,-706.8
4.3,2.8,96,6.8,-707.2
4.3,2.8,95,6.9,-707.6
4.2,2.4,94,7,-708
4.1,2.4,93,7,-708.4
4.1,2.4,93,7.1,-708.7
4,2.4,92,7.1,-709
3.9,2,91,7.2,-709.3
3.9,2,90,7.2,-709.6
3.8,2,90,7.3,-709.8
3.7,2,89,7.4,-710.1
3.6,1.6,88,7.4,-710.3
3.6,1.6,87,7.5,-710.5
3.5,1.6,87,7.5,-710.6
3.5,1.6,86,7.6,-710.8
3.4,1.2,85,7.6,-710.9
3.3,1.2,84,7.7,-711
3.3,1.2,83,7.7,-711.1
3.2,0.8,83,7.8,-711.2
3.1,0.8,82,7.8,-711.2
3.1,0.8,81,7.9,-711.3
3,0.8,80,7.9,-711.4
3,0.4,80,8,-711.4
2.9,0.4,79,8,-711.4
2.9,0.4,78,8.1,-711.5
2.8,0.4,78,8.1,-711.4
2.8,0.4,77,8.2,-711.4
2.7,0,77,8.2,-711.4
2.7,0,76,8.3,-711.4
2.6,0,75,8.3,-711.4
2.6,-0,75,8.4,-711.4
2.5,-0,74,8.4,-711.4
2.5,-0.4,73,8.4,-711.3
2.5,-0.4,73,8.5,-711.3
2.4,-0.4,72,8.5,-711.2
2.4,-0.4,71,8.6,-711.2
2.4,-0.8,70,8.6,-711.1
2.3,-0.8,69,8.7,-711.1
2.3,-0.8,69,8.7,-711
2.2,-1.2,68,8.7,-711
2.2,-1.2,67,8.8,-710.9
2.2,-1.2,66,8.8,-710.9
2.1,-1.2,66,8.8,-710.9
2.1,-1.6,65,8.9,-710.8
2.1,-1.6,64,8.9,-710.8
2,-1.6,64,9,-710.8
2,-1.6,63,9,-710.7
2,-1.6,62,9,-710.7
2,-2,61,9.1,-710.6
2,-2,61,9.1,-710.6
2,-2,60,9.1,-710.5
2,-2.4,59,9.2,-710.5
2,-2.4,59,9.2,-710.4
2,-2.4,58,9.2,-710.3
2,-2.4,58,9.3,-710.2
2,-2.4,57,9.3,-710.1
2,-2.4,56,9.3,-710
2,-2.8,56,9.4,-709.8
2,-2.8,55,9.4,-709.7
2,-2.8,54,9.4,-709.5
2,-2.8,54,9.5,-709.3
2.1,-3.2,53,9.5,-709.1
2.1,-3.2,53,9.5,-708.8
2.1,-3.2,52,9.5,-708.5
2.1,-3.2,52,9.6,-708.3
2.1,-3.2,51,9.6,-707.9
2.1,-3.2,51,9.6,-707.6
2.1,-3.6,50,9.7,-707.3
2.1,-3.6,50,9.7,-706.9
2.2,-3.6,49,9.7,-706.5
2.2,-3.6,49,9.7,-706.1
2.2,-3.6,48,9.7,-705.6
2.2,-3.6,48,9.8,-705.2
2.3,-4,47,9.8,-704.7
2.3,-4,47,9.8,-704.3
2.3,-4,47,9.8,-703.8
2.3,-4,47,9.8,-703.4
2.4,-4,46,9.9,-702.9
2.4,-4,46,9.9,-702.4
2.4,-4,46,9.9,-701.9
2.4,-4,46,9.9,-701.4
2.4,-4,46,9.9,-700.9
2.5,-4,46,9.9,-700.3
2.5,-4,46,9.9,-699.8
2.5,-4,46,9.9,-699.3
2.5,-4,46,9.9,-698.7
2.5,-4,46,9.9,-698.1
2.6,-4,46,10,-697.5
2.6,-4,47,10,-696.9
2.6,-4,47,10,-696.3
2.7,-4,47,10,-695.7
2.7,-3.6,48,10,-695.1
2.7,-3.6,48,10,-694.5
2.7,-3.6,48,10,-693.8
2.7,-3.6,49,10,-693.2
2.7,-3.6,49,10,-692.6
2.7,-3.6,50,10,-692
2.7,-3.6,50,10,-691.5
2.7,-3.2,51,10,-690.9
2.8,-3.2,52,10,-690.4
2.8,-3.2,52,10,-689.8
2.8,-3.2,53,10,-689.3
2.8,-2.8,54,10,-688.7
2.8,-2.8,55,10,-688.2
2.8,-2.8,56,10,-687.7
2.8,-2.4,56,10,-687.2
2.8,-2.4,57,10,-686.7
2.8,-2.4,58,10,-686.3
2.8,-2.4,59,10,-685.9
2.8,-2,60,10,-685.4
2.8,-2,61,10,-685
2.8,-2,62,10,-684.6
2.8,-1.6,63,9.9,-684.3
2.9,-1.6,64,9.9,-683.9
2.9,-1.6,65,9.9,-683.6
2.9,-1.2,66,9.9,-683.3
2.9,-1.2,66,9.9,-683
2.9,-1.2,67,9.9,-682.8
2.9,-0.8,68,9.9,-682.6
2.9,-0.8,69,9.9,-682.5
2.9,-0.8,70,9.9,-682.4
2.9,-0.4,71,9.8,-682.3
2.9,-0.4,72,9.8,-682.2
2.9,-0.4,73,9.8,-682.2
2.9,-0,74,9.8,-682.3
2.9,-0,75,9.8,-682.3
3,0,76,9.7,-682.4
3,0.4,77,9.7,-682.5
3,0.4,78,9.7,-682.6
2.9,0.4,79,9.7,-682.8
2.9,0.8,80,9.7,-683
2.9,0.8,81,9.6,-683.2
2.9,0.8,81,9.6,-683.5
2.9,0.8,82,9.6,-683.7
2.9,1.2,83,9.5,-684
2.9,1.2,84,9.5,-684.2
2.9,1.2,84,9.5,-684.5
2.9,1.2,85,9.5,-684.8
2.9,1.6,85,9.4,-685.1
2.9,1.6,86,9.4,-685.5
2.9,1.6,86,9.4,-685.9
2.9,1.6,86,9.3,-686.2
2.9,1.6,87,9.3,-686.6
2.9,1.6,87,9.3,-687.1
2.9,1.6,87,9.2,-687.5
2.8,1.6,86,9.2,-688
2.8,1.6,86,9.2,-688.6
2.8,1.6,86,9.1,-689.1
2.8,1.6,85,9.1,-689.7
2.7,1.2,84,9,-690.4
2.7,1.2,84,9,-691.1
2.7,1.2,83,9,-691.8
2.6,0.8,82,8.9,-692.5
2.6,0.8,81,8.9,-693.3
2.6,0.8,80,8.9,-694.1
2.5,0.4,79,8.8,-694.9
2.5,0.4,78,8.8,-695.8
2.4,0.4,77,8.7,-696.7
2.4,-0,75,8.7,-697.6
2.3,-0,74,8.7,-698.5
2.3,-0.4,72,8.6,-699.4
2.2,-0.4,71,8.6,-700.2
2.1,-0.8,69,8.5,-701.1
2,-1.2,67,8.5,-701.9
2,-1.2,65,8.5,-702.7
1.9,-1.6,64,8.4,-703.4
1.8,-2,62,8.4,-704.1
1.7,-2,60,8.3,-704.8
1.6,-2.4,58,8.3,-705.3
1.5,-2.8,56,8.2,-705.9
1.4,-2.8,54,8.2,-706.3
1.3,-3.2,51,8.2,-706.7
1.2,-3.6,49,8.1,-707
1.1,-3.6,47,8.1,-707.2
1,-4,45,8,-707.3
0.9,-4.4,42,8,-707.3
0.8,-4.8,40,7.9,-707.2
0.7,-5.2,37,7.9,-707.1
0.6,-5.6,35,7.8,-706.8
0.4,-6,32,7.8,-706.5
0.3,-6.4,29,7.7,-706.1
0.2,-6.8,27,7.7,-705.6
0.1,-6.8,24,7.6,-705
-0.1,-7.2,22,7.6,-704.3
-0.2,-7.6,19,7.5,-703.5
-0.4,-8,16,7.4,-702.7
-0.5,-8.4,13,7.4,-701.9
-0.7,-8.8,11,7.3,-701
-0.8,-9.2,8,7.3,-700.1
-1,-9.6,5,7.2,-699.1
-1.1,-10,2,7.2,-698.1
-1.3,-10.4,-1,7.1,-697.1
-1.4,-10.8,-3,7.1,-696.2
-1.6,-11.2,-6,7,-695.2
-1.7,-11.6,-9,6.9,-694.2
-1.9,-12,-11,6.9,-693.2
-2.1,-12,-14,6.8,-692.1
-2.2,-12.4,-16,6.8,-691.1
-2.4,-12.8,-18,6.7,-690.1
-2.5,-13.2,-21,6.6,-689
-2.7,-13.2,-23,6.6,-688
-2.8,-13.6,-25,6.5,-686.9
-3,-14,-27,6.4,-685.7
-3.1,-14.4,-29,6.4,-684.5
-3.3,-14.8,-31,6.3,-683.1
-3.4,-14.8,-33,6.3,-681.7
-3.6,-15.2,-35,6.2,-680.1
-3.7,-15.6,-37,6.1,-678.5
-3.8,-15.6,-38,6.1,-676.6
-4,-15.6,-40,6,-674.7
-4.1,-16,-41,5.9,-672.5
-4.2,-16,-42,5.9,-670.2
-4.4,-16.4,-44,5.8,-667.7
-4.5,-16.4,-45,5.7,-665
-4.6,-16.4,-45,5.7,-662.1
-4.7,-16.8,-46,5.6,-659
-4.8,-16.8,-47,5.5,-655.8
-4.9,-16.8,-47,5.5,-652.4
-5.1,-16.8,-48,5.4,-648.9
-5.2,-16.8,-48,5.3,-645.3
-5.3,-17.2,-48,5.2,-641.6
-5.3,-17.2,-49,5.2,-637.9
-5.4,-16.8,-49,5.1,-634.1
-5.5,-16.8,-49,5,-630.3
-5.6,-16.8,-48,5,-626.6
-5.7,-16.8,-48,4.9,-622.9
-5.8,-16.8,-48,4.8,-619.3
-5.8,-16.8,-48,4.7,-615.8
-5.9,-16.8,-47,4.7,-612.5
-6,-16.8,-47,4.6,-609.3
-6,-16.8,-46,4.5,-606.3
-6.1,-16.4,-46,4.4,-603.6
-6.1,-16.4,-45,4.4,-601
-6.2,-16.4,-44,4.3,-598.7
-6.2,-16,-43,4.2,-596.6
-6.3,-16,-42,4.1,-594.8
-6.3,-16,-41,4.1,-593.2
-6.4,-15.6,-40,4,-591.9
-6.4,-15.6,-39,3.9,-590.7
-6.5,-15.6,-38,3.8,-589.8
-6.5,-15.2,-37,3.8,-589.2
-6.5,-15.2,-35,3.7,-588.7
-6.6,-14.8,-34,3.6,-588.4
-6.6,-14.8,-32,3.5,-588.2
-6.6,-14.4,-31,3.5,-588.2
-6.7,-14.4,-29,3.4,-588.3
-6.7,-14,-27,3.3,-588.5
-6.7,-13.6,-26,3.2,-588.8
-6.7,-13.6,-24,3.1,-589.1
-6.8,-13.2,-22,3.1,-589.4
-6.8,-13.2,-21,3,-589.7
-6.8,-12.8,-19,2.9,-589.9
-6.9,-12.4,-17,2.8,-590.2
-6.9,-12.4,-15,2.7,-590.3
-6.9,-12,-14,2.7,-590.4
-7,-12,-12,2.6,-590.4
-7,-11.6,-10,2.5,-590.3
-7,-11.6,-9,2.4,-590
-7,-11.2,-7,2.3,-589.7
-7.1,-10.8,-5,2.3,-589.2
-7.1,-10.8,-3,2.2,-588.6
-7.1,-10.4,-1,2.1,-588
-7.2,-10,1,2,-587.2
-7.2,-10,3,1.9,-586.3
-7.2,-9.6,5,1.9,-585.4
-7.3,-9.2,7,1.8,-584.3
-7.3,-9.2,9,1.7,-583.2
-7.4,-8.8,10,1.6,-582.1
-7.4,-8.4,12,1.5,-580.9
-7.5,-8.4,14,1.5,-579.6
-7.5,-8,16,1.4,-578.3
-7.5,-7.6,18,1.3,-577
-7.6,-7.6,20,1.2,-575.6
-7.6,-7.2,22,1.1,-574.3
-7.7,-7.2,24,1,-573
-7.7,-6.8,26,1,-571.7
-7.7,-6.4,28,0.9,-570.4
-7.8,-6.4,30,0.8,-569.2
-7.8,-6,32,0.7,-568
-7.8,-5.6,34,0.6,-566.8
-7.9,-5.2,36,0.5,-565.6
-7.9,-5.2,38,0.5,-564.5
-8,-4.8,40,0.4,-563.5
-8,-4.8,42,0.3,-562.5
-8,-4.4,44,0.2,-561.5
-8.1,-4,46,0.1,-560.7
-8.1,-3.6,48,0,-559.8
-8.1,-3.6,50,-0,-559.1
-8.2,-3.2,52,-0.1,-558.3
-8.2,-2.8,54,-0.2,-557.7
-8.2,-2.4,57,-0.3,-557.1
-8.2,-2.4,59,-0.4,-556.5
-8.2,-2,61,-0.4,-556.1
-8.2,-1.6,63,-0.5,-555.6
-8.2,-1.2,66,-0.6,-555.2
-8.2,-1.2,68,-0.7,-554.9
-8.2,-0.8,70,-0.8,-554.6
-8.3,-0.4,72,-0.9,-554.3
-8.3,-0,75,-0.9,-554.1
-8.3,0.4,77,-1,-554
-8.3,0.8,79,-1.1,-553.8
-8.3,0.8,81,-1.2,-553.8
-8.3,1.2,83,-1.3,-553.8
-8.2,1.2,86,-1.3,-553.8
-8.2,1.6,88,-1.4,-553.9
-8.2,2,90,-1.5,-554.1
-8.2,2.4,92,-1.6,-554.3
-8.1,2.4,94,-1.7,-554.6
-8.1,2.8,96,-1.8,-555
-8.1,3.2,98,-1.8,-555.4
-8,3.6,100,-1.9,-555.9
-8,3.6,102,-2,-556.4
-8,4,104,-2.1,-557.1
-7.9,4.4,106,-2.2,-557.8
-7.8,4.4,107,-2.2,-558.6
-7.7,4.8,109,-2.3,-559.5
-7.7,4.8,111,-2.4,-560.5
-7.6,5.2,112,-2.5,-561.5
-7.5,5.2,113,-2.6,-562.7
-7.4,5.2,115,-2.6,-563.9
-7.4,5.6,116,-2.7,-565.3
-7.3,5.6,117,-2.8,-566.6
-7.2,6,118,-2.9,-568.1
-7.2,6,120,-3,-569.5
-7.1,6.4,121,-3,-571.1
-7,6.4,122,-3.1,-572.6
-6.9,6.4,123,-3.2,-574.2
-6.8,6.8,124,-3.3,-575.8
-6.7,6.8,125,-3.3,-577.5
-6.6,6.8,126,-3.4,-579.1
-6.4,6.8,126,-3.5,-580.8
-6.3,7.2,127,-3.6,-582.4
-6.2,7.2,128,-3.7,-584
-6.1,7.2,129,-3.7,-585.6
-5.9,7.2,130,-3.8,-587.1
-5.8,7.6,130,-3.9,-588.5
-5.7,7.6,131,-4,-589.9
-5.6,7.6,132,-4,-591.3
-5.4,8,132,-4.1,-592.6
-5.3,8,133,-4.2,-593.8
-5.2,8,133,-4.3,-594.9
-5.1,8,134,-4.3,-596
-4.9,8,134,-4.4,-596.9
-4.8,8,134,-4.5,-597.7
-4.7,8,135,-4.6,-598.4
-4.6,8,135,-4.6,-599
-4.5,8,135,-4.7,-599.6
-4.3,8,135,-4.8,-599.9
-4.2,8.4,136,-4.9,-600.2
-4.1,8.4,136,-4.9,-600.5
-4,8.4,136,-5,-600.7
-3.9,8.4,137,-5.1,-600.9
-3.8,8.4,137,-5.1,-601
-3.7,8.4,137,-5.2,-600.9
-3.6,8.4,137,-5.3,-600.7
-3.5,8.4,137,-5.4,-600.4
-3.3,8.4,137,-5.4,-600.1
-3.2,8.4,137,-5.5,-599.7
-3.1,8.4,137,-5.6,-599.4
-3,8.4,137,-5.6,-599
-2.9,8.4,137,-5.7,-598.6
-2.8,8.4,137,-5.8,-598.2
-2.7,8.4,137,-5.8,-597.9
-2.6,8.4,137,-5.9,-597.6
-2.5,8.4,137,-6,-597.4
-2.4,8.4,137,-6,-597.1
-2.3,8.4,137,-6.1,-597
-2.3,8.4,137,-6.2,-596.8
-2.2,8.4,137,-6.2,-596.8
-2.1,8.4,137,-6.3,-596.9
-2,8.4,137,-6.3,-597
-2,8.4,137,-6.4,-597.3
-1.9,8.4,137,-6.5,-597.6
-1.8,8.4,137,-6.5,-598.1
-1.7,8.4,137,-6.6,-598.7
-1.7,8.4,137,-6.7,-599.5
-1.6,8.4,137,-6.7,-600.3
-1.6,8.4,137,-6.8,-601.3
-1.5,8.4,137,-6.8,-602.4
-1.5,8.4,137,-6.9,-603.6
-1.4,8.4,137,-7,-604.9
-1.3,8.4,137,-7,-606.3
-1.3,8.4,137,-7.1,-607.8
-1.2,8.4,136,-7.1,-609.3
-1.1,8.4,136,-7.2,-610.9
-1.1,8.4,136,-7.2,-612.5
-1,8,135,-7.3,-614.2
-1,8,135,-7.4,-615.8
-0.9,8,134,-7.4,-617.5
-0.9,8,134,-7.5,-619.1
-0.8,8,133,-7.5,-620.7
-0.7,8,132,-7.6,-622.3
-0.7,7.6,132,-7.6,-623.8
-0.6,7.6,131,-7.7,-625.2
-0.6,7.6,130,-7.7,-626.6
-0.5,7.2,129,-7.8,-627.9
-0.5,7.2,128,-7.8,-629.2
-0.4,7.2,127,-7.9,-630.4
-0.3,6.8,126,-7.9,-631.5
-0.3,6.8,124,-8,-632.6
-0.2,6.4,123,-8,-633.5
-0.1,6.4,122,-8.1,-634.4
-0.1,6,120,-8.1,-635.4
-0,6,119,-8.2,-636.4
0.1,5.6,117,-8.2,-637.4
0.1,5.6,116,-8.3,-638.3
0.2,5.2,114,-8.3,-639.3
0.2,5.2,113,-8.4,-640.1
0.3,4.8,111,-8.4,-641
0.4,4.8,109,-8.4,-641.7
0.5,4.4,107,-8.5,-642.4
0.5,4,105,-8.5,-643.1
0.6,4,104,-8.6,-643.8
0.7,3.6,102,-8.6,-644.4
0.8,3.2,100,-8.7,-645
0.9,3.2,98,-8.7,-645.5
0.9,2.8,96,-8.7,-646
1,2.4,94,-8.8,-646.4
1.1,2,91,-8.8,-646.7
1.2,2,89,-8.8,-647
1.3,1.6,87,-8.9,-647.1
1.4,1.2,85,-8.9,-647.2
1.5,1.2,83,-9,-647.2
1.5,0.8,81,-9,-647.1
1.6,0.4,79,-9,-646.9
1.7,0.4,77,-9.1,-646.6
1.8,-0,75,-9.1,-646.3
1.9,-0.4,72,-9.1,-645.9
1.9,-0.8,70,-9.2,-645.4
2,-1.2,68,-9.2,-644.9
2.1,-1.2,66,-9.2,-644.3
2.2,-1.6,64,-9.3,-643.7
2.3,-2,62,-9.3,-643.1
2.4,-2,59,-9.3,-642.4
2.5,-2.4,57,-9.4,-641.7
2.5,-2.8,55,-9.4,-641
2.6,-3.2,53,-9.4,-640.3
2.7,-3.2,51,-9.5,-639.6
2.8,-3.6,49,-9.5,-638.9
2.9,-4,46,-9.5,-638.2
2.9,-4.4,44,-9.5,-637.6
3,-4.4,42,-9.6,-637
3.1,-4.8,40,-9.6,-636.4
3.2,-5.2,37,-9.6,-635.9
3.3,-5.6,35,-9.7,-635.4
3.4,-5.6,33,-9.7,-635
3.5,-6,30,-9.7,-634.5
3.5,-6.4,28,-9.7,-634.1
3.6,-6.8,25,-9.7,-633.7
3.7,-7.2,23,-9.8,-633.3
3.8,-7.6,20,-9.8,-632.9
3.9,-8,18,-9.8,-632.4
4,-8,15,-9.8,-632
4,-8.4,13,-9.8,-631.5
4.1,-8.8,10,-9.9,-631.1
4.2,-9.2,8,-9.9,-630.6
4.3,-9.6,6,-9.9,-630.1
4.3,-10,3,-9.9,-629.5
4.4,-10.4,1,-9.9,-628.9
4.5,-10.4,-1,-9.9,-628.3
4.6,-10.8,-3,-9.9,-627.7
4.6,-11.2,-5,-9.9,-627.1
4.7,-11.2,-7,-9.9,-626.4
4.8,-11.6,-9,-9.9,-625.7
4.9,-11.6,-11,-10,-624.9
4.9,-12,-13,-10,-624.2
5,-12.4,-15,-10,-623.4
5.1,-12.4,-16,-10,-622.6
5.2,-12.8,-18,-10,-621.7
5.2,-12.8,-20,-10,-620.8
5.3,-13.2,-22,-10,-619.8
5.4,-13.6,-23,-10,-618.8
5.4,-13.6,-25,-10,-617.7
5.5,-14,-27,-10,-616.6
5.5,-14,-29,-10,-615.5
5.5,-14.4,-30,-10,-614.3
5.6,-14.8,-32,-10,-613.1
5.6,-14.8,-33,-10,-611.8
5.7,-15.2,-35,-10,-610.4
5.7,-15.2,-36,-10,-609
5.7,-15.6,-38,-10,-607.5
5.8,-15.6,-39,-10,-606
5.8,-15.6,-40,-10,-604.4
5.8,-16,-42,-10,-602.8
5.8,-16,-43,-10,-601.2
5.9,-16.4,-44,-10,-599.5
5.9,-16.4,-45,-10,-597.8
5.9,-16.8,-46,-10,-596
6,-16.8,-47,-10,-594.3
6,-16.8,-48,-9.9,-592.4
6,-16.8,-49,-9.9,-590.6
6,-17.2,-49,-9.9,-588.8
6,-17.2,-50,-9.9,-586.9
6,-17.2,-50,-9.9,-585
6,-17.2,-50,-9.9,-583.1
6,-17.2,-51,-9.9,-581.3
6,-17.2,-51,-9.9,-579.4
6,-17.2,-51,-9.9,-577.5
6,-17.2,-51,-9.8,-575.7
6,-17.2,-51,-9.8,-573.8
6,-17.2,-51,-9.8,-572
6,-17.2,-51,-9.8,-570.1
6,-17.2,-50,-9.8,-568.1
6,-17.2,-50,-9.7,-566.2
6,-17.2,-49,-9.7,-564.2
5.9,-16.8,-49,-9.7,-562.2
5.9,-16.8,-48,-9.7,-560.1
5.9,-16.8,-47,-9.7,-557.9
5.9,-16.8,-47,-9.6,-555.7
