7,20.4,223,0.9,-627.8
5.9,-16.4,-46,-9.6,-553.3
5.9,-16.4,-45,-9.6,-550.9
5.9,-16.4,-44,-9.5,-548.4
5.9,-16,-42,-9.5,-545.8
5.9,-16,-41,-9.5,-543
5.9,-15.6,-40,-9.5,-540.2
5.9,-15.6,-38,-9.4,-537.3
5.8,-15.2,-37,-9.4,-534.3
5.8,-15.2,-36,-9.4,-531.3
5.9,-14.8,-34,-9.3,-528.1
5.8,-14.8,-33,-9.3,-525
5.8,-14.4,-31,-9.3,-521.8
5.8,-14.4,-30,-9.2,-518.7
5.8,-14,-28,-9.2,-515.6
5.8,-14,-27,-9.2,-512.6
5.8,-13.6,-25,-9.1,-509.6
5.8,-13.6,-24,-9.1,-506.8
5.8,-13.2,-22,-9,-504.2
5.8,-13.2,-21,-9,-501.7
5.9,-12.8,-19,-9,-499.5
5.9,-12.8,-18,-8.9,-497.5
5.9,-12.4,-16,-8.9,-495.7
5.9,-12.4,-15,-8.9,-494.2
5.9,-12,-13,-8.8,-492.8
5.9,-11.6,-11,-8.8,-491.8
5.9,-11.6,-10,-8.7,-490.9
5.9,-11.2,-8,-8.7,-490.3
5.9,-11.2,-7,-8.7,-489.9
5.9,-10.8,-6,-8.6,-489.6
6,-10.8,-4,-8.6,-489.5
6,-10.8,-3,-8.5,-489.6
6,-10.4,-2,-8.5,-489.8
6,-10.4,-1,-8.5,-490
6,-10,0,-8.4,-490.3
6.1,-10,1,-8.4,-490.7
6.1,-10,2,-8.3,-491.1
6.1,-10,3,-8.3,-491.5
6.2,-9.6,3,-8.2,-491.9
6.2,-9.6,4,-8.2,-492.3
6.3,-9.6,5,-8.1,-492.7
6.3,-9.6,5,-8.1,-493
6.3,-9.6,6,-8,-493.3
6.4,-9.2,6,-8,-493.5
6.4,-9.2,6,-7.9,-493.7
6.4,-9.2,6,-7.9,-493.8
6.5,-9.2,6,-7.8,-493.8
6.5,-9.2,6,-7.8,-493.8
6.6,-9.2,6,-7.7,-493.8
6.6,-9.6,5,-7.7,-493.7
6.6,-9.6,5,-7.6,-493.6
6.7,-9.6,4,-7.6,-493.4
6.7,-9.6,3,-7.5,-493.1
6.8,-10,2,-7.5,-492.8
6.8,-10,1,-7.4,-492.5
6.8,-10,0,-7.4,-492.1
6.9,-10.4,-1,-7.3,-491.8
6.9,-10.4,-2,-7.3,-491.4
7,-10.8,-4,-7.2,-491
7,-10.8,-5,-7.1,-490.6
7,-11.2,-7,-7.1,-490.1
7.1,-11.2,-8,-7,-489.7
7.1,-11.6,-10,-7,-489.2
7.2,-11.6,-12,-6.9,-488.7
7.3,-12,-14,-6.8,-488.1
7.3,-12.4,-15,-6.8,-487.6
7.4,-12.8,-17,-6.7,-487
7.5,-12.8,-19,-6.7,-486.3
7.5,-13.2,-21,-6.6,-485.7
7.5,-13.2,-24,-6.5,-485
7.6,-13.6,-26,-6.5,-484.2
7.7,-14,-28,-6.4,-483.4
7.7,-14.4,-30,-6.4,-482.5
7.7,-14.8,-33,-6.3,-481.6
7.8,-15.2,-35,-6.2,-480.6
7.8,-15.2,-37,-6.2,-479.5
7.9,-15.6,-39,-6.1,-478.4
7.9,-16,-42,-6,-477.2
8,-16.4,-44,-6,-475.9
8,-16.4,-46,-5.9,-474.5
8.1,-16.8,-48,-5.8,-473.1
8.1,-17.2,-51,-5.8,-471.5
8.1,-17.6,-53,-5.7,-469.9
8.2,-17.6,-55,-5.6,-468.2
8.2,-18,-57,-5.6,-466.4
8.3,-18.4,-60,-5.5,-464.5
8.3,-18.8,-62,-5.4,-462.6
8.4,-19.2,-64,-5.4,-460.6
8.4,-19.2,-66,-5.3,-458.5
8.5,-19.6,-68,-5.2,-456.3
8.5,-19.6,-70,-5.1,-454.1
8.5,-20,-72,-5.1,-451.8
8.5,-20.4,-74,-5,-449.5
8.6,-20.4,-75,-4.9,-447.2
8.6,-20.8,-77,-4.9,-444.8
8.6,-21.2,-79,-4.8,-442.4
8.7,-21.2,-81,-4.7,-439.9
8.7,-21.6,-83,-4.6,-437.4
8.7,-21.6,-85,-4.6,-435
8.7,-22,-87,-4.5,-432.5
8.8,-22.4,-89,-4.4,-430
8.8,-22.8,-90,-4.4,-427.5
8.8,-22.8,-92,-4.3,-425
8.8,-23.2,-93,-4.2,-422.5
8.8,-23.2,-95,-4.1,-420.1
8.9,-23.6,-96,-4.1,-417.6
8.9,-23.6,-98,-4,-415.2
8.9,-23.6,-99,-3.9,-412.8
8.9,-24,-100,-3.8,-410.4
8.9,-24,-101,-3.8,-408
8.9,-24,-101,-3.7,-405.7
9,-24.4,-102,-3.6,-403.4
9,-24.4,-103,-3.5,-401.1
9,-24.4,-104,-3.4,-398.8
9,-24.4,-104,-3.4,-396.5
9.1,-24.4,-105,-3.3,-394.3
9.1,-24.4,-105,-3.2,-392
9.1,-24.8,-105,-3.1,-389.7
9.2,-24.8,-105,-3.1,-387.4
9.2,-24.8,-105,-3,-385.1
9.2,-24.8,-105,-2.9,-382.8
9.2,-24.8,-105,-2.8,-380.5
9.3,-24.4,-105,-2.7,-378.1
9.3,-24.4,-105,-2.7,-375.8
9.3,-24.4,-104,-2.6,-373.4
9.3,-24.4,-104,-2.5,-371
9.4,-24.4,-103,-2.4,-368.6
9.4,-24.4,-103,-2.3,-366.2
9.4,-24.4,-102,-2.3,-363.8
9.4,-24,-101,-2.2,-361.4
9.4,-24,-100,-2.1,-359
9.4,-23.6,-100,-2,-356.6
9.4,-23.6,-99,-1.9,-354.3
9.4,-23.6,-98,-1.9,-351.9
9.4,-23.6,-97,-1.8,-349.6
9.4,-23.2,-96,-1.7,-347.3
9.4,-23.2,-94,-1.6,-345.1
9.4,-22.8,-93,-1.5,-342.9
9.4,-22.8,-92,-1.5,-340.7
9.4,-22.8,-91,-1.4,-338.6
9.4,-22.4,-90,-1.3,-336.6
9.4,-22.4,-88,-1.2,-334.6
9.4,-22,-87,-1.1,-332.6
9.4,-22,-86,-1,-330.7
9.4,-21.6,-84,-1,-328.9
9.4,-21.6,-83,-0.9,-327.1
9.3,-21.2,-81,-0.8,-325.4
9.3,-21.2,-80,-0.7,-323.7
9.3,-20.8,-78,-0.6,-322
9.3,-20.8,-77,-0.5,-320.4
9.2,-20.4,-75,-0.5,-318.9
9.2,-20.4,-73,-0.4,-317.3
9.1,-20,-71,-0.3,-315.8
9.1,-19.6,-69,-0.2,-314.2
9.1,-19.6,-68,-0.1,-312.7
9,-19.2,-66,-0,-311.2
9,-18.8,-64,0,-309.7
8.9,-18.8,-62,0.1,-308.1
8.9,-18.4,-59,0.2,-306.6
8.8,-18,-57,0.3,-305
8.7,-17.6,-55,0.4,-303.4
8.7,-17.6,-53,0.4,-301.9
8.6,-17.2,-51,0.5,-300.2
8.5,-16.8,-49,0.6,-298.6
8.5,-16.4,-46,0.7,-296.9
8.4,-16.4,-44,0.8,-295.3
8.3,-16,-42,0.9,-293.6
8.2,-15.6,-39,0.9,-291.9
8.1,-15.2,-37,1,-290.1
8,-14.8,-35,1.1,-288.4
7.9,-14.8,-32,1.2,-286.6
7.8,-14.4,-30,1.3,-284.9
7.7,-14,-28,1.3,-283.2
7.6,-13.6,-25,1.4,-281.5
7.4,-13.2,-23,1.5,-279.9
7.3,-13.2,-20,1.6,-278.2
7.2,-12.8,-18,1.7,-276.6
7.1,-12.4,-15,1.8,-275.1
6.9,-12,-13,1.8,-273.6
6.8,-11.6,-11,1.9,-272.1
6.7,-11.2,-8,2,-270.7
6.5,-10.8,-6,2.1,-269.5
6.3,-10.8,-3,2.2,-268.2
6.2,-10.4,-1,2.2,-267.1
6,-10,2,2.3,-266
5.8,-9.6,4,2.4,-265.1
5.7,-9.2,6,2.5,-264.3
5.5,-9.2,8,2.6,-263.5
5.3,-8.8,11,2.6,-262.9
5.2,-8.4,13,2.7,-262.4
5,-8,15,2.8,-262.1
4.8,-8,17,2.9,-261.8
4.6,-7.6,19,3,-261.6
4.4,-7.2,22,3,-261.6
4.3,-7.2,24,3.1,-261.7
4.1,-6.8,26,3.2,-261.9
3.9,-6.4,28,3.3,-262.2
3.7,-6,30,3.3,-262.5
3.5,-5.6,32,3.4,-263
3.3,-5.6,35,3.5,-263.5
3.1,-5.2,37,3.6,-264
3,-4.8,39,3.7,-264.6
2.8,-4.8,41,3.7,-265.2
2.6,-4.4,43,3.8,-265.7
2.4,-4,44,3.9,-266.3
2.3,-4,46,4,-266.8
2.1,-3.6,48,4,-267.2
1.9,-3.6,50,4.1,-267.6
1.7,-3.2,52,4.2,-267.9
1.5,-2.8,53,4.3,-268.1
1.4,-2.8,55,4.3,-268.2
1.2,-2.4,57,4.4,-268.3
1,-2.4,58,4.5,-268.2
0.8,-2,60,4.6,-268
0.6,-1.6,61,4.6,-267.8
0.4,-1.6,63,4.7,-267.5
0.3,-1.6,64,4.8,-267.1
0.1,-1.2,65,4.9,-266.6
-0,-1.2,67,4.9,-266.1
-0.2,-1.2,68,5,-265.6
-0.3,-0.8,69,5.1,-265
-0.5,-0.8,70,5.1,-264.4
-0.6,-0.4,71,5.2,-263.7
-0.8,-0.4,73,5.3,-263.1
-0.9,-0,74,5.4,-262.5
-1.1,0,75,5.4,-262
-1.2,0,76,5.5,-261.4
-1.3,0.4,77,5.6,-261
-1.4,0.4,78,5.6,-260.5
-1.5,0.4,79,5.7,-260.2
-1.6,0.8,80,5.8,-259.9
-1.7,0.8,81,5.8,-259.7
-1.8,0.8,82,5.9,-259.6
-1.9,0.8,83,6,-259.5
-2,1.2,84,6,-259.6
-2.1,1.2,85,6.1,-259.8
-2.2,1.6,86,6.2,-260
-2.3,1.6,87,6.2,-260.3
-2.4,1.6,88,6.3,-260.6
-2.5,1.6,89,6.3,-261.1
-2.5,2,90,6.4,-261.6
-2.6,2,91,6.5,-262.1
-2.7,2.4,92,6.5,-262.7
-2.8,2.4,93,6.6,-263.3
-2.8,2.8,93,6.7,-264
-2.9,2.8,94,6.7,-264.6
-2.9,2.8,95,6.8,-265.3
-3,2.8,95,6.8,-266.1
-3.1,2.8,96,6.9,-266.8
-3.1,2.8,96,7,-267.6
-3.2,2.8,96,7,-268.3
-3.3,2.8,96,7.1,-269.1
-3.3,2.8,97,7.1,-269.8
-3.4,2.8,97,7.2,-270.5
-3.4,3.2,97,7.2,-271.2
-3.5,3.2,98,7.3,-271.8
-3.5,2.8,98,7.4,-272.5
-3.5,3.2,98,7.4,-273
-3.6,3.2,98,7.5,-273.5
-3.6,3.2,98,7.5,-274
-3.7,3.2,99,7.6,-274.5
-3.7,3.2,99,7.6,-274.9
-3.7,3.2,99,7.7,-275.3
-3.8,3.2,99,7.7,-275.6
-3.8,3.2,99,7.8,-275.9
-3.9,3.2,99,7.8,-276.2
-3.9,3.2,99,7.9,-276.5
-4,3.2,99,7.9,-276.7
-4,3.2,99,8,-276.9
-4,3.2,99,8,-277.1
-4.1,3.2,99,8.1,-277.3
-4.1,3.2,98,8.1,-277.4
-4.1,3.2,98,8.2,-277.6
-4.2,3.2,98,8.2,-277.7
-4.2,3.2,98,8.3,-277.9
-4.3,2.8,97,8.3,-278
-4.3,2.8,97,8.4,-278.1
-4.3,2.8,97,8.4,-278.1
-4.3,2.8,96,8.4,-278.1
-4.3,2.8,96,8.5,-278.1
-4.3,2.8,96,8.5,-278
-4.4,2.8,95,8.6,-277.9
-4.4,2.8,95,8.6,-277.8
-4.4,2.8,95,8.7,-277.6
-4.4,2.4,94,8.7,-277.4
-4.4,2.4,94,8.7,-277.1
-4.4,2.4,93,8.8,-276.9
-4.4,2.4,93,8.8,-276.7
-4.4,2.4,93,8.8,-276.4
-4.4,2.4,92,8.9,-276.2
-4.4,2.4,92,8.9,-275.9
-4.4,2,91,9,-275.7
-4.4,2,91,9,-275.6
-4.4,2,90,9,-275.5
-4.3,2,90,9.1,-275.6
-4.3,2,89,9.1,-275.9
-4.3,2,89,9.1,-276.2
-4.3,1.6,88,9.2,-276.5
-4.3,1.6,88,9.2,-276.9
-4.2,1.6,87,9.2,-277.4
-4.2,1.6,87,9.3,-277.9
-4.1,1.6,86,9.3,-278.5
-4.1,1.2,86,9.3,-279.2
-4,1.2,85,9.4,-280
-4,1.2,84,9.4,-280.8
-3.9,1.2,84,9.4,-281.7
-3.8,1.2,83,9.5,-282.6
-3.8,1.2,83,9.5,-283.5
-3.7,0.8,82,9.5,-284.4
-3.6,0.8,81,9.5,-285.2
-3.5,0.8,81,9.6,-285.9
-3.4,0.8,80,9.6,-286.5
-3.3,0.4,79,9.6,-286.9
-3.2,0.4,79,9.7,-287.2
-3.1,0.4,78,9.7,-287.2
-3,0.4,78,9.7,-287.1
-2.9,0,77,9.7,-286.7
-2.8,0,77,9.7,-286.1
-2.6,0,76,9.8,-285.2
-2.4,0,76,9.8,-284.1
-2.3,0,76,9.8,-282.8
-2.1,0,76,9.8,-281.3
-2,-0,75,9.8,-279.6
-1.8,-0,75,9.9,-277.7
-1.7,-0,75,9.9,-275.7
-1.5,-0,75,9.9,-273.6
-1.3,-0,75,9.9,-271.4
-1.2,-0,75,9.9,-269.3
-1,-0,75,9.9,-267.1
-0.8,-0,75,9.9,-265
-0.6,-0,76,9.9,-263
-0.4,-0,76,9.9,-261
-0.2,-0,76,9.9,-259.2
-0,0,76,10,-257.5
0.2,0,77,10,-255.9
0.4,0,77,10,-254.5
0.6,0.4,77,10,-253.2
0.8,0.4,78,10,-252.1
1,0.4,79,10,-251
1.2,0.4,79,10,-250.1
1.4,0.4,80,10,-249.3
1.6,0.8,81,10,-248.5
1.8,0.8,82,10,-247.8
2.1,0.8,83,10,-247.2
2.2,1.2,84,10,-246.5
2.4,1.2,85,10,-245.9
2.7,1.6,86,10,-245.3
2.9,1.6,87,10,-244.9
3.1,1.6,88,10,-244.5
3.3,2,90,10,-244.1
3.5,2,91,10,-243.6
3.6,2.4,92,10,-243.2
3.8,2.4,94,10,-242.8
4,2.8,95,10,-242.4
4.2,2.8,97,10,-241.9
4.3,3.2,98,10,-241.5
4.5,3.2,99,10,-241.2
4.7,3.6,101,10,-240.9
4.9,3.6,102,9.9,-240.6
5,3.6,104,9.9,-240.5
5.2,4,105,9.9,-240.4
5.4,4.4,107,9.9,-240.3
5.5,4.4,108,9.9,-240.4
5.6,4.8,110,9.9,-240.6
5.8,4.8,112,9.9,-240.8
5.9,5.2,113,9.9,-241.2
6,5.6,115,9.9,-241.6
6.1,5.6,116,9.8,-242.2
6.2,6,118,9.8,-242.9
6.3,6,119,9.8,-243.6
6.4,6.4,121,9.8,-244.5
6.4,6.4,122,9.8,-245.5
6.5,6.4,123,9.7,-246.6
6.6,6.8,124,9.7,-247.7
6.7,6.8,125,9.7,-248.9
6.7,6.8,126,9.7,-250.2
6.7,7.2,127,9.7,-251.5
6.7,7.2,128,9.6,-252.9
6.7,7.2,129,9.6,-254.3
6.7,7.6,130,9.6,-255.8
6.7,7.6,131,9.5,-257.3
6.7,7.6,131,9.5,-258.9
6.7,7.6,132,9.5,-260.6
6.7,8,133,9.5,-262.2
6.7,8,133,9.4,-263.9
6.6,8,134,9.4,-265.7
6.6,8,134,9.4,-267.5
6.5,8,134,9.3,-269.3
6.5,8,134,9.3,-271.2
6.5,8.4,134,9.3,-273.1
6.4,8.4,134,9.2,-275
6.3,8,134,9.2,-277
6.3,8,133,9.2,-278.9
6.2,8,133,9.1,-280.9
6.1,7.6,132,9.1,-282.9
6.1,7.6,132,9,-284.9
6,7.6,131,9,-286.9
5.9,7.6,130,9,-288.9
5.9,7.6,129,8.9,-290.8
5.8,7.2,128,8.9,-292.8
5.7,7.2,127,8.9,-294.7
5.6,6.8,125,8.8,-296.5
5.5,6.8,124,8.8,-298.3
5.4,6.4,122,8.7,-299.9
5.3,6,121,8.7,-301.5
5.2,6,119,8.7,-303
5.1,5.6,117,8.6,-304.5
5.1,5.6,115,8.6,-305.8
5,5.2,113,8.5,-307
4.9,4.8,111,8.5,-308.1
4.8,4.8,110,8.5,-309.1
4.7,4.4,108,8.4,-310
4.6,4,106,8.4,-310.8
4.6,4,103,8.3,-311.6
4.5,3.6,101,8.3,-312.2
4.4,3.2,99,8.2,-312.7
4.4,2.8,97,8.2,-313.1
4.3,2.8,95,8.1,-313.4
4.3,2.4,93,8.1,-313.5
4.2,2,91,8,-313.5
4.1,1.6,88,8,-313.4
4.1,1.6,86,7.9,-313.1
4.1,1.2,84,7.9,-312.8
4,0.8,82,7.8,-312.3
4,0.4,80,7.8,-311.7
4,0.4,78,7.7,-311
4,0,76,7.7,-310.1
4,-0.4,73,7.6,-309.1
4,-0.4,71,7.6,-308.1
4,-0.8,70,7.5,-306.9
4,-1.2,68,7.5,-305.7
4,-1.6,66,7.4,-304.4
4,-1.6,64,7.4,-303.1
4,-2,62,7.3,-301.8
4,-2,61,7.3,-300.4
4.1,-2,59,7.2,-299.1
4.1,-2.4,57,7.1,-297.7
4.2,-2.8,56,7.1,-296.4
4.2,-3.2,54,7,-295.1
4.3,-3.2,53,7,-293.9
4.3,-3.2,51,6.9,-292.8
4.4,-3.6,50,6.8,-291.8
4.5,-3.6,49,6.8,-290.9
4.6,-3.6,48,6.7,-290
4.6,-4,47,6.7,-289.3
4.7,-4.4,46,6.6,-288.7
4.8,-4.4,45,6.5,-288.2
4.9,-4.4,44,6.5,-287.8
5,-4.4,43,6.4,-287.6
5.1,-4.4,43,6.4,-287.4
5.3,-4.4,42,6.3,-287.4
5.4,-4.4,42,6.2,-287.5
5.5,-4.8,42,6.2,-287.6
5.6,-4.8,41,6.1,-287.9
5.8,-4.8,41,6,-288.1
5.9,-4.8,41,6,-288.4
6,-4.8,41,5.9,-288.7
6.1,-4.8,41,5.8,-288.9
6.2,-4.8,41,5.8,-289
6.4,-4.8,41,5.7,-289.1
6.5,-4.8,42,5.6,-289
6.6,-4.8,42,5.6,-288.8
6.7,-4.4,43,5.5,-288.3
6.8,-4.4,44,5.4,-287.6
7,-4,45,5.4,-286.7
7.1,-4,46,5.3,-285.5
7.2,-4,47,5.2,-284.1
7.4,-4,48,5.1,-282.5
7.5,-3.6,49,5.1,-280.6
7.6,-3.6,50,5,-278.6
7.7,-3.2,52,4.9,-276.3
7.8,-3.2,53,4.9,-273.9
7.9,-2.8,55,4.8,-271.4
8.1,-2.8,56,4.7,-268.8
8.2,-2.4,58,4.6,-266.1
8.3,-2,60,4.6,-263.4
8.4,-2,62,4.5,-260.8
8.5,-1.6,64,4.4,-258.2
8.6,-1.2,66,4.4,-255.8
8.7,-1.2,68,4.3,-253.5
8.8,-0.8,70,4.2,-251.5
8.9,-0.4,73,4.1,-249.6
9,-0,75,4.1,-248
9.1,0.4,77,4,-246.6
9.1,0.4,80,3.9,-245.5
9.2,0.8,82,3.8,-244.6
9.2,1.2,85,3.8,-244
9.3,1.6,87,3.7,-243.7
9.4,2,90,3.6,-243.6
9.4,2.4,93,3.5,-243.7
9.5,2.8,95,3.4,-244
9.5,3.2,98,3.4,-244.5
9.5,3.6,101,3.3,-245.2
9.5,4,103,3.2,-246.1
9.6,4,106,3.1,-247.1
9.6,4.4,109,3.1,-248.1
9.6,4.8,111,3,-249.3
9.6,5.2,114,2.9,-250.6
9.6,5.6,117,2.8,-252
9.6,6,120,2.7,-253.5
9.6,6.4,122,2.7,-255.2
9.6,6.8,125,2.6,-256.9
9.6,7.2,128,2.5,-258.7
9.5,7.6,131,2.4,-260.5
9.5,8,134,2.3,-262.4
9.5,8.4,137,2.3,-264.3
9.4,8.8,140,2.2,-266.3
9.4,9.2,143,2.1,-268.3
9.3,9.6,145,2,-270.4
9.3,10,148,1.9,-272.6
9.2,10.4,151,1.9,-274.8
9.2,10.8,153,1.8,-277
9.1,10.8,156,1.7,-279.2
9.1,11.2,158,1.6,-281.5
9,11.6,161,1.5,-283.7
9,12,163,1.5,-286
8.9,12.4,166,1.4,-288.3
8.8,12.8,168,1.3,-290.6
8.8,13.2,171,1.2,-292.8
8.7,13.2,173,1.1,-295
8.7,13.6,175,1,-297.1
8.6,14,177,1,-299.2
8.6,14,179,0.9,-301.2
8.5,14.4,181,0.8,-303.2
8.4,14.8,183,0.7,-305.1
8.4,15.2,185,0.6,-306.9
8.3,15.2,187,0.5,-308.6
8.3,15.6,189,0.5,-310.3
8.3,16,191,0.4,-312
8.2,16,192,0.3,-313.5
8.2,16.4,194,0.2,-315.1
8.1,16.4,195,0.1,-316.6
8.1,16.4,197,0,-318.2
8,16.8,198,-0,-319.8
8,16.8,199,-0.1,-321.3
8,17.2,200,-0.2,-323
7.9,17.2,201,-0.3,-324.6
7.9,17.2,202,-0.4,-326.3
7.9,17.2,203,-0.5,-328.1
7.8,17.6,204,-0.5,-330
7.8,17.6,205,-0.6,-332
7.8,17.6,206,-0.7,-334
7.8,18,207,-0.8,-336
7.8,18,208,-0.9,-338.1
7.8,18.4,209,-1,-340.3
7.8,18.4,209,-1,-342.6
7.8,18.4,210,-1.1,-344.9
7.7,18.4,211,-1.2,-347.3
7.8,18.4,211,-1.3,-349.6
7.8,18.8,212,-1.4,-352
7.8,18.8,212,-1.4,-354.3
7.8,18.8,212,-1.5,-356.6
7.8,18.8,212,-1.6,-359
7.8,18.8,212,-1.7,-361.3
7.9,18.8,212,-1.8,-363.7
7.9,18.4,211,-1.9,-366
7.9,18.4,211,-1.9,-368.2
7.9,18.4,210,-2,-370.4
7.9,18.4,209,-2.1,-372.5
7.9,18,208,-2.2,-374.6
8,18,207,-2.3,-376.6
8,18,206,-2.3,-378.6
8,17.6,205,-2.4,-380.6
8,17.6,203,-2.5,-382.4
8,17.6,202,-2.6,-384.2
8.1,17.2,200,-2.7,-386
8.1,16.8,199,-2.7,-387.7
8.1,16.4,197,-2.8,-389.3
8.2,16,196,-2.9,-391
8.2,16,194,-3,-392.6
8.2,16,192,-3.1,-394.2
8.3,15.6,191,-3.1,-395.7
8.3,15.6,189,-3.2,-397.2
8.3,15.2,187,-3.3,-398.7
8.3,15.2,186,-3.4,-400.2
8.3,14.8,184,-3.4,-401.7
8.3,14.4,182,-3.5,-403.3
8.3,14.4,181,-3.6,-404.8
8.3,14,179,-3.7,-406.3
8.3,14,177,-3.7,-407.9
8.3,13.6,175,-3.8,-409.6
8.3,13.2,173,-3.9,-411.2
8.3,13.2,172,-4,-412.9
8.2,12.8,170,-4,-414.6
8.2,12.4,168,-4.1,-416.3
8.1,12.4,166,-4.2,-418
8.1,12,164,-4.3,-419.7
8,12,163,-4.3,-421.5
8,11.6,161,-4.4,-423.2
7.9,11.6,159,-4.5,-425
7.8,11.2,157,-4.6,-426.7
7.7,10.8,155,-4.6,-428.5
7.6,10.4,153,-4.7,-430.1
7.5,10.4,150,-4.8,-431.8
7.4,10,148,-4.9,-433.4
7.3,9.6,146,-4.9,-434.9
7.2,9.2,144,-5,-436.3
7.1,8.8,141,-5.1,-437.7
6.9,8.4,139,-5.1,-438.9
6.8,8.4,137,-5.2,-439.9
6.6,8,135,-5.3,-440.9
