7,20.4,223,0.9,-627.8
6.5,7.6,134,-5.4,-441.7
6.3,7.6,132,-5.4,-442.3
6.2,7.6,131,-5.5,-442.8
6,7.2,129,-5.6,-443.1
5.8,7.2,128,-5.6,-443.2
5.6,6.8,126,-5.7,-443.3
5.4,6.8,125,-5.8,-443.1
5.2,6.4,124,-5.8,-442.8
5,6.4,122,-5.9,-442.3
4.9,6.4,121,-6,-441.7
4.7,6,120,-6,-441
4.5,6,119,-6.1,-440.1
4.3,5.6,117,-6.2,-439.2
4,5.6,116,-6.2,-438.1
3.8,5.2,115,-6.3,-437
3.6,5.2,114,-6.3,-435.8
3.3,5.2,113,-6.4,-434.5
3.1,4.8,111,-6.5,-433
2.9,4.8,110,-6.5,-431.4
2.6,4.4,109,-6.6,-429.7
2.4,4.4,108,-6.7,-428.1
2.1,4.4,107,-6.7,-426.5
1.9,4,106,-6.8,-424.9
1.7,4,106,-6.8,-423.2
1.4,4,105,-6.9,-421.5
1.2,4,104,-7,-419.9
1,3.6,104,-7,-418.3
0.7,3.6,103,-7.1,-416.7
0.5,3.6,103,-7.1,-415.2
0.2,3.6,102,-7.2,-413.8
0,3.6,102,-7.2,-412.5
-0.2,3.6,101,-7.3,-411.4
-0.4,3.6,101,-7.4,-410.4
-0.6,3.6,100,-7.4,-409.5
-0.8,3.2,99,-7.5,-408.9
-1,3.2,99,-7.5,-408.6
-1.2,3.2,98,-7.6,-408.5
-1.4,3.2,97,-7.6,-408.7
-1.6,2.8,96,-7.7,-409.3
-1.8,2.8,94,-7.7,-410.3
-1.9,2.4,93,-7.8,-411.6
-2.1,2.4,92,-7.8,-413.4
-2.2,2,90,-7.9,-415.6
-2.4,2,89,-7.9,-418.1
-2.5,1.6,87,-8,-421
-2.6,1.2,85,-8,-424.3
-2.7,1.2,83,-8.1,-427.9
-2.8,0.8,81,-8.1,-431.9
-3,0.8,79,-8.2,-436.1
-3.1,0.4,77,-8.2,-440.6
-3.2,-0,75,-8.3,-445.3
-3.2,-0.4,72,-8.3,-450.1
-3.3,-0.8,70,-8.4,-455
-3.3,-0.8,67,-8.4,-459.8
-3.4,-1.2,64,-8.4,-464.6
-3.4,-1.6,61,-8.5,-469.2
-3.4,-2.4,58,-8.5,-473.6
-3.4,-2.8,55,-8.6,-477.8
-3.4,-3.2,51,-8.6,-481.5
-3.4,-3.6,48,-8.7,-484.9
-3.4,-4,44,-8.7,-487.8
-3.3,-4.8,40,-8.7,-490.2
-3.3,-5.2,36,-8.8,-492.1
-3.2,-6,32,-8.8,-493.3
-3.2,-6.4,28,-8.9,-494.1
-3.1,-7.2,24,-8.9,-494.2
-3,-7.6,20,-8.9,-493.7
-2.9,-8,16,-9,-492.8
-2.8,-8.8,12,-9,-491.3
-2.7,-9.2,8,-9,-489.2
-2.6,-9.6,4,-9.1,-486.5
-2.5,-10.4,0,-9.1,-483.3
-2.4,-10.8,-4,-9.2,-479.7
-2.2,-11.6,-8,-9.2,-475.6
-2.1,-12,-12,-9.2,-471.1
-2,-12.4,-16,-9.3,-466.3
-1.9,-13.2,-19,-9.3,-461.1
-1.7,-13.6,-22,-9.3,-455.5
-1.6,-14,-25,-9.4,-449.7
-1.4,-14.4,-28,-9.4,-443.6
-1.3,-14.8,-31,-9.4,-437.2
-1.1,-14.8,-33,-9.4,-430.6
-1,-15.2,-36,-9.5,-423.7
-0.8,-15.6,-38,-9.5,-416.7
-0.7,-15.6,-40,-9.5,-409.5
-0.5,-16,-42,-9.6,-402.2
-0.4,-16.4,-43,-9.6,-394.7
-0.2,-16.4,-45,-9.6,-387.3
-0,-16.8,-47,-9.6,-379.9
0.1,-16.8,-48,-9.7,-372.4
0.3,-17.2,-49,-9.7,-365.1
0.4,-17.2,-50,-9.7,-358
0.6,-17.6,-51,-9.7,-351
0.8,-17.6,-52,-9.8,-344.4
0.9,-17.6,-52,-9.8,-338
1.1,-17.6,-53,-9.8,-332
1.2,-17.6,-53,-9.8,-326.4
1.3,-17.6,-52,-9.8,-321.3
1.5,-17.6,-52,-9.9,-316.5
1.6,-17.2,-51,-9.9,-312.3
1.7,-17.2,-50,-9.9,-308.4
1.8,-17.2,-49,-9.9,-305
1.9,-17.2,-48,-9.9,-302.1
2.1,-16.8,-47,-9.9,-299.7
2.2,-16.4,-45,-9.9,-297.7
2.3,-16.4,-43,-9.9,-296.2
2.5,-16,-41,-9.9,-295
2.6,-15.6,-39,-9.9,-294
2.7,-15.2,-36,-10,-293.3
2.8,-15.2,-34,-10,-292.9
2.9,-14.4,-31,-10,-292.6
3.1,-14.4,-28,-10,-292.6
3.1,-14,-25,-10,-292.6
3.2,-13.2,-22,-10,-292.8
3.3,-12.8,-18,-10,-293
3.4,-12.4,-15,-10,-293.3
3.4,-11.6,-11,-10,-293.5
3.5,-11.2,-8,-10,-293.7
3.6,-10.8,-4,-10,-293.8
3.7,-10.4,-1,-10,-293.9
3.7,-10,3,-10,-293.9
3.8,-9.6,7,-10,-293.7
3.9,-8.8,11,-10,-293.4
4,-8.4,15,-10,-293
4,-7.6,19,-10,-292.3
4.1,-7.2,23,-10,-291.5
4.2,-6.4,28,-10,-290.4
4.3,-6,32,-10,-289.2
4.3,-5.2,36,-10,-287.8
4.4,-4.8,41,-10,-286.1
4.5,-4,45,-10,-284.3
4.5,-3.6,50,-10,-282.4
4.6,-2.8,55,-10,-280.3
4.7,-2.4,60,-10,-278.1
4.7,-1.6,65,-9.9,-275.8
4.8,-0.8,70,-9.9,-273.5
4.9,-0,75,-9.9,-271.2
4.9,0.8,80,-9.9,-268.9
5,1.2,86,-9.9,-266.7
5.1,2,91,-9.9,-264.7
5.1,2.8,97,-9.9,-262.8
5.2,3.6,102,-9.9,-261.1
5.2,4.4,108,-9.9,-259.7
5.3,5.2,114,-9.8,-258.4
5.4,6,119,-9.8,-257.5
5.4,6.8,125,-9.8,-256.9
5.5,7.6,131,-9.8,-256.6
5.6,8.4,137,-9.8,-256.6
5.7,9.2,142,-9.7,-257
5.7,10,148,-9.7,-257.6
5.8,10.8,154,-9.7,-258.6
5.9,11.6,159,-9.7,-259.9
5.9,12.4,164,-9.7,-261.4
6,12.8,170,-9.6,-263.1
6.1,13.6,175,-9.6,-265.1
6.2,14.4,180,-9.6,-267.2
6.3,14.8,185,-9.5,-269.6
6.3,15.6,190,-9.5,-272.2
6.4,16.4,195,-9.5,-274.8
6.5,17.2,200,-9.5,-277.6
6.6,17.6,205,-9.4,-280.4
6.6,18.4,210,-9.4,-283.2
6.7,19.2,214,-9.4,-286.1
6.8,19.6,219,-9.3,-288.9
6.8,20.4,223,-9.3,-291.8
6.9,20.8,227,-9.3,-294.7
7,21.2,231,-9.2,-297.6
7.1,22,235,-9.2,-300.4
7.2,22.4,239,-9.2,-303.2
7.3,22.8,243,-9.1,-306.1
7.4,23.2,246,-9.1,-309
7.5,24,250,-9,-311.9
7.6,24.4,253,-9,-314.9
7.7,24.8,256,-9,-317.9
7.8,25.2,260,-8.9,-321.1
7.9,25.6,262,-8.9,-324.3
8,26,265,-8.9,-327.6
8.2,26.4,268,-8.8,-331.1
8.3,26.8,270,-8.8,-334.7
8.4,26.8,273,-8.7,-338.3
8.5,27.2,275,-8.7,-342
8.6,27.6,277,-8.7,-345.8
8.7,28,279,-8.6,-349.5
8.8,28,281,-8.6,-353.4
9,28.4,282,-8.5,-357.2
9.1,28.4,284,-8.5,-361.1
9.2,28.8,285,-8.5,-365
9.3,28.8,286,-8.4,-368.9
9.4,28.8,287,-8.4,-372.8
9.5,29.2,288,-8.3,-376.7
9.6,29.2,289,-8.3,-380.7
9.7,29.2,289,-8.2,-384.6
9.8,29.2,290,-8.2,-388.5
9.9,29.2,290,-8.1,-392.4
9.9,29.2,290,-8.1,-396.3
10,29.6,290,-8,-400.2
10.1,29.2,290,-8,-404
10.2,29.2,290,-7.9,-407.9
10.2,29.2,289,-7.9,-411.7
10.3,29.2,289,-7.8,-415.6
10.4,29.2,288,-7.8,-419.5
10.5,28.8,287,-7.7,-423.4
10.5,28.8,287,-7.7,-427.3
10.6,28.4,286,-7.6,-431.3
10.6,28.4,285,-7.6,-435.3
10.6,28.4,284,-7.5,-439.3
10.7,28.4,283,-7.5,-443.3
10.7,28.4,282,-7.4,-447.3
10.7,28,281,-7.4,-451.3
10.8,28,280,-7.3,-455.3
10.8,27.6,279,-7.3,-459.3
10.8,27.6,277,-7.2,-463.2
10.8,27.2,276,-7.1,-467.1
10.8,27.2,274,-7.1,-470.9
10.7,26.8,273,-7,-474.6
10.7,26.8,271,-7,-478.2
10.7,26.4,270,-6.9,-481.6
10.7,26.4,268,-6.8,-485
10.7,26,266,-6.8,-488.1
10.6,25.6,265,-6.7,-491.1
10.6,25.6,263,-6.7,-493.8
10.6,25.2,261,-6.6,-496.3
10.5,25.2,259,-6.5,-498.6
10.5,24.8,257,-6.5,-500.6
10.4,24.4,256,-6.4,-502.4
10.3,24.4,254,-6.4,-504
10.3,24,252,-6.3,-505.4
10.2,23.6,250,-6.2,-506.5
10.1,23.6,248,-6.2,-507.5
10,23.2,246,-6.1,-508.2
9.9,22.8,244,-6,-508.9
9.8,22.4,242,-6,-509.4
9.7,22.4,240,-5.9,-509.8
9.6,22,238,-5.8,-510.1
9.5,21.6,236,-5.8,-510.4
9.4,21.6,234,-5.7,-510.6
9.3,21.2,233,-5.6,-510.8
9.2,21.2,231,-5.6,-511.1
9,20.8,230,-5.5,-511.4
8.9,20.8,228,-5.4,-511.9
8.7,20.4,227,-5.4,-512.5
8.6,20.4,225,-5.3,-513.2
8.4,20.4,224,-5.2,-514.2
8.3,20,223,-5.1,-515.4
8.2,20,222,-5.1,-516.9
8,19.6,220,-5,-518.6
7.9,19.6,219,-4.9,-520.5
7.7,19.2,218,-4.9,-522.8
7.6,19.2,217,-4.8,-525.2
7.4,19.2,215,-4.7,-527.9
7.3,18.8,214,-4.6,-530.7
7.1,18.8,213,-4.6,-533.7
7,18.4,211,-4.5,-536.9
6.8,18.4,210,-4.4,-540.1
6.7,18,208,-4.4,-543.5
6.5,18,207,-4.3,-546.8
6.4,17.6,206,-4.2,-550.2
6.2,17.6,204,-4.1,-553.5
6.1,17.2,203,-4.1,-556.7
5.9,17.2,201,-4,-559.8
5.8,16.8,200,-3.9,-562.7
5.7,16.8,198,-3.8,-565.5
5.6,16.4,197,-3.8,-568.1
5.4,16.4,196,-3.7,-570.6
5.3,16,194,-3.6,-572.8
5.2,16,193,-3.5,-574.9
5.1,16,192,-3.4,-576.7
5,15.6,191,-3.4,-578.5
4.9,15.6,189,-3.3,-580.1
4.8,15.2,188,-3.2,-581.5
4.7,15.2,187,-3.1,-582.8
4.6,15.2,185,-3.1,-584
4.5,14.8,184,-3,-585.1
4.4,14.8,183,-2.9,-586.2
4.3,14.4,181,-2.8,-587.1
4.2,14,180,-2.7,-588.1
4.1,14,178,-2.7,-588.9
4.1,13.6,177,-2.6,-589.8
4,13.6,176,-2.5,-590.6
3.9,13.6,174,-2.4,-591.4
3.9,13.2,173,-2.3,-592.3
3.8,13.2,171,-2.3,-593.1
3.8,12.8,170,-2.2,-594
3.7,12.8,168,-2.1,-594.8
3.7,12.4,167,-2,-595.7
3.7,12.4,165,-1.9,-596.6
3.7,12,164,-1.9,-597.5
3.6,11.6,162,-1.8,-598.4
3.6,11.6,160,-1.7,-599.4
3.6,11.2,159,-1.6,-600.3
3.6,11.2,157,-1.5,-601.2
3.6,10.8,156,-1.5,-602.1
3.6,10.8,154,-1.4,-603
3.6,10.4,153,-1.3,-603.9
3.6,10.4,152,-1.2,-604.8
3.7,10,150,-1.1,-605.6
3.7,10,149,-1,-606.4
3.7,10,148,-1,-607.1
3.7,9.6,146,-0.9,-607.8
3.8,9.6,145,-0.8,-608.5
3.8,9.2,144,-0.7,-609.1
3.8,9.2,143,-0.6,-609.7
3.9,8.8,141,-0.5,-610.3
3.9,8.8,140,-0.5,-610.8
4,8.8,139,-0.4,-611.3
4,8.4,138,-0.3,-611.8
4.1,8.4,137,-0.2,-612.3
4.1,8,136,-0.1,-612.7
4.2,8,134,-0,-613.2
4.2,8,133,0,-613.7
4.3,7.6,132,0.1,-614.1
4.4,7.6,131,0.2,-614.6
4.4,7.6,130,0.3,-615
4.5,7.2,129,0.4,-615.5
4.5,7.2,128,0.5,-616
4.6,7.2,127,0.5,-616.4
4.6,6.8,126,0.6,-616.9
4.7,6.8,125,0.7,-617.3
4.7,6.8,124,0.8,-617.8
4.7,6.4,123,0.9,-618.2
4.8,6.4,122,1,-618.6
4.8,6.4,121,1,-619.1
4.9,6,120,1.1,-619.5
4.9,6,119,1.2,-619.9
4.9,6,118,1.3,-620.3
4.9,5.6,117,1.4,-620.7
4.9,5.6,116,1.4,-621.1
5,5.2,115,1.5,-621.4
5,5.2,114,1.6,-621.8
5,5.2,113,1.7,-622.1
5,4.8,112,1.8,-622.5
5,4.8,111,1.9,-622.8
5,4.8,110,1.9,-623.1
5,4.4,109,2,-623.5
5,4.4,108,2.1,-623.8
5,4.4,108,2.2,-624.2
5,4.4,107,2.3,-624.5
4.9,4,106,2.3,-624.9
4.9,4,106,2.4,-625.3
4.9,4,105,2.5,-625.7
4.9,4,105,2.6,-626.1
4.8,4,104,2.7,-626.5
4.8,4,103,2.7,-627
4.8,3.6,103,2.8,-627.4
4.7,3.6,102,2.9,-627.8
4.7,3.6,101,3,-628.3
4.6,3.6,101,3.1,-628.7
4.6,3.2,100,3.1,-629.1
4.5,3.2,99,3.2,-629.6
4.4,3.2,99,3.3,-630
4.4,3.2,98,3.4,-630.4
4.3,2.8,97,3.4,-630.7
4.2,2.8,96,3.5,-631.1
4.1,2.8,96,3.6,-631.4
4,2.8,95,3.7,-631.7
4,2.4,94,3.7,-632
3.9,2.4,94,3.8,-632.3
3.8,2.4,93,3.9,-632.5
3.7,2.4,92,4,-632.7
3.6,2.4,92,4,-632.9
3.5,2,91,4.1,-633
3.4,2,90,4.2,-633.1
3.3,2,90,4.3,-633.2
3.2,2,89,4.3,-633.3
3.1,1.6,88,4.4,-633.4
3,1.6,88,4.5,-633.5
2.9,1.6,87,4.6,-633.5
2.8,1.6,86,4.6,-633.6
2.8,1.2,86,4.7,-633.6
2.7,1.2,85,4.8,-633.6
2.6,1.2,84,4.9,-633.7
2.6,1.2,84,4.9,-633.7
2.5,1.2,83,5,-633.7
2.4,0.8,83,5.1,-633.7
2.4,0.8,82,5.1,-633.7
2.3,0.8,82,5.2,-633.7
2.2,0.8,81,5.3,-633.7
2.2,0.8,81,5.4,-633.7
2.1,0.8,80,5.4,-633.7
2.1,0.4,80,5.5,-633.7
2,0.4,79,5.6,-633.7
2,0.4,79,5.6,-633.7
1.9,0.4,78,5.7,-633.7
1.9,0.4,77,5.8,-633.7
1.8,0.4,77,5.8,-633.7
1.8,0,76,5.9,-633.7
1.8,-0,76,6,-633.7
1.7,-0,75,6,-633.7
1.7,-0,74,6.1,-633.7
1.7,-0.4,74,6.2,-633.7
1.7,-0.4,73,6.2,-633.7
1.7,-0.4,73,6.3,-633.7
1.6,-0.4,72,6.3,-633.7
1.6,-0.4,72,6.4,-633.7
1.6,-0.4,71,6.5,-633.7
1.6,-0.8,71,6.5,-633.7
1.6,-0.8,70,6.6,-633.7
1.6,-0.8,70,6.7,-633.7
1.6,-0.8,70,6.7,-633.6
1.6,-0.8,69,6.8,-633.6
1.7,-0.8,69,6.8,-633.6
1.7,-0.8,69,6.9,-633.5
1.7,-0.8,68,7,-633.4
1.7,-1.2,68,7,-633.4
1.7,-1.2,67,7.1,-633.3
1.7,-1.2,67,7.1,-633.2
1.7,-1.2,67,7.2,-633
1.8,-1.2,66,7.2,-632.9
1.8,-1.2,66,7.3,-632.7
1.9,-1.2,66,7.4,-632.5
1.9,-1.2,65,7.4,-632.3
1.9,-1.6,65,7.5,-632
2,-1.6,65,7.5,-631.7
2,-1.6,64,7.6,-631.4
2.1,-1.6,64,7.6,-631.1
2.1,-1.6,64,7.7,-630.8
2.2,-1.6,64,7.7,-630.4
2.2,-1.6,63,7.8,-630
2.3,-1.6,63,7.8,-629.6
2.3,-1.6,63,7.9,-629.2
2.4,-1.6,63,7.9,-628.7
2.5,-1.6,62,8,-628.3
2.5,-2,62,8,-627.9
2.6,-2,62,8.1,-627.4
2.6,-2,61,8.1,-627
2.7,-2,61,8.2,-626.6
2.8,-2,61,8.2,-626.2
2.8,-2,61,8.3,-625.9
2.9,-2,61,8.3,-625.6
2.9,-2,61,8.4,-625.3
3,-2,61,8.4,-625.1
3.1,-2,61,8.4,-624.9
3.1,-2,61,8.5,-624.7
3.2,-2,61,8.5,-624.6
3.2,-2,60,8.6,-624.5
3.3,-2,60,8.6,-624.5
3.3,-2,60,8.7,-624.5
3.4,-2,60,8.7,-624.5
3.5,-2,60,8.7,-624.6
3.5,-2,59,8.8,-624.7
3.5,-2.4,59,8.8,-624.9
3.6,-2.4,59,8.9,-625
3.6,-2.4,58,8.9,-625.2
3.7,-2.4,58,8.9,-625.4
3.7,-2.4,58,9,-625.6
3.8,-2.4,57,9,-625.8
3.8,-2.4,57,9,-626
3.8,-2.4,56,9.1,-626.2
3.9,-2.8,56,9.1,-626.4
3.9,-2.8,56,9.2,-626.6
4,-2.8,55,9.2,-626.8
4,-2.8,55,9.2,-626.9
4.1,-2.8,55,9.3,-626.9
4.1,-2.8,54,9.3,-626.9
4.1,-2.8,54,9.3,-626.9
4.2,-2.8,54,9.4,-626.9
4.2,-2.8,53,9.4,-626.8
4.2,-3.2,53,9.4,-626.6
4.3,-3.2,53,9.4,-626.4
4.3,-3.2,52,9.5,-626.1
4.3,-3.2,52,9.5,-625.8
4.3,-3.2,52,9.5,-625.4
4.4,-3.2,51,9.6,-625
4.4,-3.2,51,9.6,-624.6
4.4,-3.2,51,9.6,-624.2
4.4,-3.6,50,9.6,-623.7
4.4,-3.6,50,9.7,-623.2
4.4,-3.6,50,9.7,-622.7
4.5,-3.6,49,9.7,-622.2
4.5,-3.6,49,9.7,-621.7
4.5,-3.6,49,9.8,-621.1
4.5,-3.6,48,9.8,-620.6
4.5,-3.6,48,9.8,-620
4.5,-3.6,48,9.8,-619.5
4.5,-3.6,47,9.8,-618.9
4.6,-4,47,9.9,-618.3
4.6,-4,46,9.9,-617.7
4.6,-4,46,9.9,-617.1
4.6,-4,45,9.9,-616.5
4.7,-4,45,9.9,-615.9
4.7,-4.4,44,9.9,-615.3
4.7,-4.4,43,9.9,-614.8
4.7,-4.4,43,9.9,-614.2
4.7,-4.4,42,9.9,-613.7
4.8,-4.8,41,9.9,-613.2
4.8,-4.8,41,10,-612.6
4.8,-4.8,40,10,-612.2
4.8,-4.8,39,10,-611.7
4.8,-5.2,39,10,-611.3
4.9,-5.2,38,10,-610.9
4.9,-5.2,38,10,-610.6
4.9,-5.2,37,10,-610.2
5,-5.2,37,10,-609.9
5,-5.2,36,10,-609.6
5,-5.2,35,10,-609.3
5,-5.6,35,10,-609
5.1,-5.6,34,10,-608.8
5.1,-5.6,33,10,-608.5
5.1,-6,32,10,-608.3
5.1,-6,31,10,-608
5.2,-6,31,10,-607.7
5.2,-6,30,10,-607.5
5.3,-6.4,29,10,-607.2
5.3,-6.4,28,10,-606.9
5.3,-6.8,27,10,-606.5
5.4,-6.8,26,10,-606.2
5.4,-6.8,25,10,-605.8
5.4,-7.2,24,10,-605.4
5.5,-7.2,23,10,-605
5.5,-7.2,21,10,-604.6
5.5,-7.6,20,9.9,-604.1
5.6,-7.6,19,9.9,-603.6
5.6,-7.6,18,9.9,-603.1
5.7,-8,17,9.9,-602.6
5.7,-8,16,9.9,-602.1
5.8,-8,15,9.9,-601.6
5.8,-8.4,14,9.9,-601.1
5.8,-8.4,13,9.9,-600.6
5.9,-8.8,12,9.9,-600.1
5.9,-8.8,11,9.8,-599.6
5.9,-8.8,9,9.8,-599.2
6,-9.2,8,9.8,-598.8
6,-9.2,7,9.8,-598.4
6,-9.6,6,9.8,-598
6.1,-9.6,5,9.7,-597.7
6.2,-10,4,9.7,-597.4
6.2,-10,3,9.7,-597.2
6.3,-10,1,9.7,-596.9
6.3,-10,0,9.7,-596.7
6.4,-10.4,-1,9.6,-596.5
6.4,-10.4,-2,9.6,-596.2
6.5,-10.8,-3,9.6,-596
6.5,-10.8,-4,9.5,-595.7
6.6,-10.8,-5,9.5,-595.4
6.6,-11.2,-6,9.5,-595
6.7,-11.2,-7,9.5,-594.6
6.7,-11.2,-7,9.4,-594.1
6.8,-11.6,-8,9.4,-593.5
6.8,-11.6,-9,9.4,-592.8
6.9,-11.6,-9,9.3,-591.9
6.9,-11.6,-10,9.3,-591
6.9,-11.6,-10,9.3,-589.9
7,-11.6,-10,9.2,-588.7
7,-12,-11,9.2,-587.4
7.1,-12,-11,9.2,-585.9
7.1,-12,-11,9.1,-584.2
7.1,-11.6,-11,9.1,-582.3
7.2,-11.6,-10,9.1,-580.3
7.2,-11.6,-10,9,-578.1
7.2,-11.6,-10,9,-575.7
7.3,-11.6,-9,9,-573.2
7.3,-11.6,-9,8.9,-570.6
7.3,-11.6,-8,8.9,-567.8
7.3,-11.2,-7,8.8,-565
7.4,-11.2,-6,8.8,-562.1
7.4,-11.2,-5,8.8,-559.1
7.4,-10.8,-4,8.7,-556.1
7.4,-10.8,-3,8.7,-553.1
7.4,-10.4,-1,8.7,-550
7.4,-10.4,0,8.6,-547.1
7.4,-10,2,8.6,-544.1
7.4,-10,3,8.5,-541.2
7.4,-9.6,5,8.5,-538.4
7.4,-9.2,7,8.4,-535.7
7.4,-9.2,9,8.4,-533
7.4,-8.8,11,8.4,-530.5
7.4,-8.4,13,8.3,-528
7.3,-8.4,16,8.3,-525.7
7.3,-8,18,8.2,-523.4
7.3,-7.6,20,8.2,-521.3
7.3,-7.2,23,8.1,-519.2
7.2,-6.8,26,8.1,-517.3
7.2,-6.4,28,8,-515.5
7.2,-6,31,8,-513.9
7.2,-5.6,34,7.9,-512.3
7.1,-5.2,37,7.9,-510.9
7.1,-4.8,40,7.8,-509.7
7,-4.4,43,7.8,-508.7
7,-4,46,7.7,-507.8
6.9,-3.6,49,7.7,-507.1
6.9,-3.2,52,7.6,-506.6
6.8,-2.8,55,7.6,-506.2
6.7,-2.4,58,7.5,-506.1
6.6,-2,61,7.5,-506.1
6.6,-1.6,63,7.4,-506.3
6.5,-1.2,66,7.4,-506.6
6.4,-0.8,69,7.3,-507.1
6.4,-0.4,72,7.3,-507.7
6.3,-0,75,7.2,-508.4
6.2,0.4,78,7.1,-509.2
6.1,0.8,81,7.1,-510
6,1.2,83,7,-511
5.9,1.6,86,7,-512
5.9,2,88,6.9,-513
5.8,2,91,6.8,-514.1
5.7,2.4,93,6.8,-515.2
5.6,2.8,96,6.7,-516.4
5.5,3.2,98,6.7,-517.5
