7,20.4,223,0.9,-627.8
5.4,3.6,100,6.6,-518.7
5.3,3.6,102,6.5,-519.8
5.2,4,104,6.5,-521
5.1,4.4,106,6.4,-522.1
5,4.4,108,6.4,-523.2
4.9,4.8,109,6.3,-524.2
4.8,4.8,111,6.2,-525.3
4.8,5.2,112,6.2,-526.4
4.7,5.2,114,6.1,-527.5
4.6,5.6,115,6,-528.7
4.5,5.6,116,6,-529.8
4.4,6,117,5.9,-530.9
4.4,6,118,5.8,-532.1
4.3,6,119,5.8,-533.4
4.2,6,120,5.7,-534.6
4.1,6.4,120,5.6,-535.9
4,6.4,121,5.6,-537.3
4,6.4,121,5.5,-538.7
3.9,6.4,121,5.4,-540.2
3.8,6.4,121,5.4,-541.7
3.8,6.4,121,5.3,-543.2
3.7,6.4,121,5.2,-544.8
3.6,6.4,121,5.1,-546.4
3.6,6,120,5.1,-548.1
3.5,6,120,5,-549.7
3.4,6,119,4.9,-551.3
3.4,6,119,4.9,-552.9
3.3,6,118,4.8,-554.5
3.2,5.6,117,4.7,-556
3.1,5.6,117,4.6,-557.5
3.1,5.6,116,4.6,-558.9
3,5.6,115,4.5,-560.2
3,5.2,114,4.4,-561.4
2.9,5.2,113,4.4,-562.5
2.8,5.2,112,4.3,-563.5
2.8,4.8,111,4.2,-564.4
2.7,4.8,110,4.1,-565.2
2.6,4.8,109,4.1,-565.8
2.6,4.4,108,4,-566.3
2.5,4.4,106,3.9,-566.7
2.5,4,105,3.8,-566.9
2.4,4,103,3.8,-567
2.4,3.6,102,3.7,-567
2.3,3.2,101,3.6,-566.8
2.3,3.2,99,3.5,-566.5
2.2,2.8,98,3.4,-566.1
2.2,2.8,96,3.4,-565.6
2.2,2.8,95,3.3,-564.9
2.1,2.4,94,3.2,-564.2
2.1,2.4,93,3.1,-563.4
2,2,91,3.1,-562.6
2,2,90,3,-561.7
1.9,2,89,2.9,-560.8
1.9,1.6,88,2.8,-559.8
1.9,1.6,87,2.7,-558.8
1.8,1.2,86,2.7,-557.9
1.8,1.2,85,2.6,-556.9
1.8,1.2,84,2.5,-555.9
1.7,1.2,83,2.4,-554.9
1.7,0.8,81,2.3,-554
1.7,0.8,80,2.3,-553.1
1.6,0.4,79,2.2,-552.2
1.6,0.4,78,2.1,-551.4
1.6,0,78,2,-550.7
1.6,0,77,1.9,-550
1.5,0,76,1.9,-549.4
1.5,0,75,1.8,-548.8
1.5,-0,75,1.7,-548.4
1.5,-0.4,74,1.6,-547.9
1.4,-0.4,74,1.5,-547.6
1.4,-0.4,73,1.5,-547.3
1.4,-0.4,73,1.4,-547.1
1.4,-0.4,73,1.3,-546.9
1.4,-0.4,72,1.2,-546.8
1.4,-0.4,72,1.1,-546.7
1.4,-0.4,72,1,-546.8
1.3,-0.4,72,1,-546.8
1.3,-0.4,71,0.9,-547
1.3,-0.4,71,0.8,-547.1
1.3,-0.8,71,0.7,-547.3
1.3,-0.8,71,0.6,-547.6
1.3,-0.8,70,0.5,-547.8
1.3,-0.8,70,0.5,-548.1
1.3,-0.8,70,0.4,-548.4
1.4,-0.8,70,0.3,-548.8
1.4,-0.8,70,0.2,-549.1
1.4,-0.4,70,0.1,-549.5
1.4,-0.8,70,0,-549.8
1.5,-0.8,71,-0,-550.2
1.5,-0.4,71,-0.1,-550.5
1.5,-0.4,71,-0.2,-550.8
1.6,-0.4,71,-0.3,-551.1
1.6,-0.8,71,-0.4,-551.4
1.7,-0.8,70,-0.5,-551.7
1.7,-0.8,70,-0.5,-552
1.7,-0.8,70,-0.6,-552.2
1.8,-0.8,70,-0.7,-552.4
1.8,-0.4,70,-0.8,-552.6
1.9,-0.8,70,-0.9,-552.8
2,-0.8,70,-1,-552.9
2,-0.8,71,-1,-553
2.1,-0.4,71,-1.1,-553.1
2.1,-0.4,70,-1.2,-553.2
2.2,-0.4,70,-1.3,-553.3
2.2,-0.8,70,-1.4,-553.4
2.3,-0.8,70,-1.4,-553.4
2.4,-0.8,70,-1.5,-553.5
2.5,-0.8,70,-1.6,-553.5
2.5,-0.8,70,-1.7,-553.6
2.6,-0.8,70,-1.8,-553.6
2.7,-0.8,70,-1.9,-553.7
2.8,-0.8,70,-1.9,-553.7
2.9,-0.8,70,-2,-553.7
3,-0.8,69,-2.1,-553.7
3.1,-0.8,69,-2.2,-553.7
3.2,-0.8,69,-2.3,-553.7
3.3,-0.8,69,-2.3,-553.7
3.4,-0.8,69,-2.4,-553.7
3.5,-0.8,69,-2.5,-553.7
3.6,-0.8,69,-2.6,-553.7
3.7,-0.8,69,-2.7,-553.6
3.8,-0.8,69,-2.7,-553.6
3.9,-0.8,69,-2.8,-553.6
4,-0.8,69,-2.9,-553.5
4.2,-0.8,69,-3,-553.5
4.3,-0.8,69,-3.1,-553.4
4.4,-0.8,69,-3.1,-553.3
4.5,-0.8,69,-3.2,-553.1
4.6,-0.8,70,-3.3,-553
4.7,-0.8,70,-3.4,-552.8
4.8,-0.8,70,-3.4,-552.5
5,-0.8,70,-3.5,-552.3
5.1,-0.8,70,-3.6,-552
5.2,-0.8,70,-3.7,-551.7
5.4,-0.8,70,-3.7,-551.4
5.5,-0.8,71,-3.8,-551
5.6,-0.4,71,-3.9,-550.6
5.7,-0.4,71,-4,-550.2
5.9,-0.4,72,-4,-549.8
6,-0.4,72,-4.1,-549.3
6.1,-0.4,72,-4.2,-548.9
6.2,-0.4,72,-4.3,-548.4
6.4,-0.4,72,-4.3,-547.9
6.5,-0.4,73,-4.4,-547.4
6.6,-0.4,73,-4.5,-546.9
6.8,-0.4,73,-4.6,-546.4
6.9,-0.4,73,-4.6,-545.9
7,-0.4,73,-4.7,-545.5
7.1,-0,73,-4.8,-545.1
7.2,-0,74,-4.9,-544.7
7.3,-0.4,74,-4.9,-544.3
7.4,-0.4,74,-5,-544
7.5,-0.4,74,-5.1,-543.7
7.6,-0,74,-5.1,-543.4
7.7,-0,75,-5.2,-543.3
7.9,0,75,-5.3,-543.1
8,0,75,-5.4,-543.1
8.1,-0,75,-5.4,-543.1
8.2,0,75,-5.5,-543.2
8.3,0,75,-5.6,-543.3
8.3,0,75,-5.6,-543.6
8.4,0,75,-5.7,-543.9
8.5,0,75,-5.8,-544.3
8.6,0,75,-5.8,-544.8
8.6,0,75,-5.9,-545.3
8.7,0,75,-6,-545.9
8.8,0,75,-6,-546.5
8.8,0,75,-6.1,-547.2
8.8,0,75,-6.2,-547.9
8.9,0,75,-6.2,-548.7
8.9,0,75,-6.3,-549.4
9,-0,75,-6.3,-550.2
9,-0,75,-6.4,-550.9
9,-0,75,-6.5,-551.6
9.1,-0,74,-6.5,-552.3
9.1,-0,74,-6.6,-553
9.1,-0,74,-6.7,-553.6
9.1,-0.4,73,-6.7,-554.2
9.1,-0.4,73,-6.8,-554.7
9.1,-0.4,72,-6.8,-555.2
9.2,-0.4,71,-6.9,-555.6
9.1,-0.8,70,-7,-556
9.1,-0.8,70,-7,-556.3
9.1,-0.8,69,-7.1,-556.5
9.1,-0.8,68,-7.1,-556.7
9.1,-1.2,67,-7.2,-556.9
9.1,-1.2,66,-7.2,-557
9,-1.6,65,-7.3,-557.1
9,-1.6,64,-7.4,-557.1
8.9,-1.6,63,-7.4,-557.2
8.9,-2,62,-7.5,-557.2
8.8,-2,60,-7.5,-557.2
8.8,-2,59,-7.6,-557.2
8.7,-2.4,58,-7.6,-557.2
8.7,-2.4,57,-7.7,-557.2
8.6,-2.8,55,-7.7,-557.2
8.5,-2.8,54,-7.8,-557.2
8.5,-3.2,53,-7.8,-557.3
8.4,-3.2,52,-7.9,-557.4
8.3,-3.6,50,-7.9,-557.5
8.2,-3.6,49,-8,-557.7
8.1,-3.6,48,-8,-557.8
8.1,-4,46,-8.1,-557.9
8,-4,45,-8.1,-558.1
7.9,-4.4,43,-8.2,-558.2
7.8,-4.4,42,-8.2,-558.3
7.8,-4.8,40,-8.3,-558.4
7.7,-5.2,39,-8.3,-558.4
7.6,-5.2,38,-8.4,-558.4
7.6,-5.2,36,-8.4,-558.3
7.5,-5.6,35,-8.4,-558.1
7.4,-5.6,33,-8.5,-557.9
7.4,-6,32,-8.5,-557.5
7.3,-6,30,-8.6,-557.1
7.2,-6.4,29,-8.6,-556.5
7.2,-6.4,28,-8.7,-555.8
7.1,-6.8,26,-8.7,-555
7,-6.8,25,-8.7,-554.1
6.9,-7.2,24,-8.8,-553.1
6.9,-7.2,22,-8.8,-552
6.8,-7.6,21,-8.9,-550.8
6.8,-7.6,20,-8.9,-549.5
6.7,-7.6,19,-8.9,-548.1
6.7,-8,18,-9,-546.6
6.6,-8,17,-9,-545.1
6.6,-8,16,-9,-543.5
6.5,-8,15,-9.1,-541.8
6.5,-8.4,15,-9.1,-540.2
6.4,-8.4,14,-9.2,-538.5
6.4,-8.4,13,-9.2,-536.8
6.3,-8.8,13,-9.2,-535
6.3,-8.8,12,-9.3,-533.3
6.2,-8.8,11,-9.3,-531.6
6.2,-8.8,11,-9.3,-529.9
6.2,-8.8,11,-9.4,-528.2
6.2,-8.8,10,-9.4,-526.6
6.1,-8.8,10,-9.4,-524.9
6.1,-8.8,9,-9.4,-523.3
6.1,-9.2,9,-9.5,-521.7
6.1,-9.2,9,-9.5,-520.1
6.1,-9.2,8,-9.5,-518.6
6.2,-9.2,8,-9.6,-517
6.2,-9.2,8,-9.6,-515.6
6.2,-9.2,8,-9.6,-514.1
6.2,-9.2,8,-9.6,-512.7
6.3,-9.2,8,-9.7,-511.4
6.3,-9.2,8,-9.7,-510
6.3,-9.2,8,-9.7,-508.7
6.3,-9.2,8,-9.7,-507.4
6.4,-9.2,8,-9.8,-506.2
6.4,-9.2,8,-9.8,-505.1
6.5,-9.2,8,-9.8,-504
6.5,-9.2,8,-9.8,-503
6.6,-9.2,8,-9.8,-502.1
6.7,-9.2,8,-9.9,-501.3
6.7,-9.2,7,-9.9,-500.6
6.8,-9.2,7,-9.9,-499.9
6.8,-9.2,7,-9.9,-499.3
6.9,-9.2,7,-9.9,-498.8
6.9,-9.2,7,-9.9,-498.5
7,-9.2,6,-9.9,-498.2
7.1,-9.6,6,-9.9,-498
7.1,-9.6,5,-9.9,-497.9
7.2,-9.6,5,-9.9,-497.9
7.3,-9.6,4,-10,-498
7.4,-9.6,4,-10,-498.2
7.5,-10,3,-10,-498.4
7.6,-10,2,-10,-498.7
7.6,-10,2,-10,-499.1
7.7,-10,1,-10,-499.5
7.8,-10,0,-10,-499.9
7.9,-10,0,-10,-500.3
8,-10.4,-1,-10,-500.8
8,-10.4,-2,-10,-501.2
8.1,-10.8,-4,-10,-501.5
8.2,-10.8,-5,-10,-501.9
8.3,-11.2,-6,-10,-502.1
8.4,-11.2,-7,-10,-502.3
8.4,-11.2,-9,-10,-502.3
8.5,-11.6,-10,-10,-502.3
8.6,-12,-12,-10,-502.2
8.7,-12,-13,-10,-502
8.7,-12.4,-15,-10,-501.8
8.8,-12.4,-17,-10,-501.4
8.8,-12.8,-18,-10,-500.9
8.9,-12.8,-20,-10,-500.3
8.9,-13.2,-22,-10,-499.6
9,-13.6,-24,-10,-498.9
9,-13.6,-25,-10,-498.1
9.1,-14,-27,-9.9,-497.2
9.1,-14,-29,-9.9,-496.2
9.1,-14.4,-31,-9.9,-495.1
9.2,-14.8,-33,-9.9,-494
9.2,-14.8,-35,-9.9,-492.7
9.2,-15.2,-37,-9.9,-491.5
9.2,-15.6,-39,-9.9,-490.2
9.2,-16,-41,-9.9,-488.8
9.2,-16,-43,-9.9,-487.3
9.3,-16.4,-45,-9.8,-485.8
9.3,-16.8,-47,-9.8,-484.3
9.3,-16.8,-48,-9.8,-482.7
9.2,-17.2,-50,-9.8,-481.1
9.2,-17.2,-52,-9.8,-479.3
9.2,-17.6,-54,-9.7,-477.6
9.2,-18,-56,-9.7,-475.7
9.2,-18,-57,-9.7,-473.8
9.2,-18.4,-59,-9.7,-471.8
9.1,-18.4,-61,-9.7,-469.8
9.1,-18.8,-63,-9.6,-467.7
9.1,-19.2,-64,-9.6,-465.6
9,-19.2,-66,-9.6,-463.4
9,-19.6,-67,-9.5,-461.1
9,-19.6,-69,-9.5,-458.8
8.9,-20,-70,-9.5,-456.5
8.8,-20,-71,-9.5,-454.1
8.8,-20,-72,-9.4,-451.6
8.7,-20.4,-74,-9.4,-449.1
8.6,-20.4,-75,-9.4,-446.5
8.6,-20.8,-76,-9.3,-443.9
8.5,-20.8,-76,-9.3,-441.3
8.4,-20.8,-77,-9.3,-438.7
8.3,-20.8,-78,-9.2,-436.1
8.2,-20.8,-79,-9.2,-433.5
8.1,-21.2,-79,-9.2,-430.8
8,-21.2,-80,-9.1,-428.2
7.9,-21.2,-81,-9.1,-425.5
7.8,-21.2,-81,-9.1,-422.9
7.7,-21.6,-82,-9,-420.3
7.5,-21.6,-82,-9,-417.7
7.4,-21.6,-83,-9,-415.2
7.3,-21.6,-83,-8.9,-412.6
7.2,-21.6,-83,-8.9,-410.1
7,-21.6,-83,-8.8,-407.6
6.9,-21.6,-83,-8.8,-405.1
6.8,-21.6,-83,-8.8,-402.6
6.6,-21.6,-83,-8.7,-400.2
6.5,-21.6,-83,-8.7,-397.9
6.4,-21.6,-83,-8.7,-395.5
6.3,-21.6,-83,-8.6,-393.3
6.1,-21.6,-82,-8.6,-391
6,-21.2,-82,-8.5,-388.9
5.8,-21.2,-82,-8.5,-386.8
5.7,-21.6,-81,-8.4,-384.7
5.5,-21.6,-81,-8.4,-382.7
5.4,-21.2,-80,-8.4,-380.8
5.2,-21.2,-80,-8.3,-378.9
5.1,-21.2,-79,-8.3,-377.1
5,-20.8,-78,-8.2,-375.4
4.8,-20.8,-78,-8.2,-373.8
4.7,-20.4,-77,-8.1,-372.1
4.6,-20.4,-76,-8.1,-370.6
4.5,-20.4,-76,-8,-369.1
4.3,-20.4,-75,-8,-367.6
4.2,-20.4,-74,-7.9,-366.2
4.1,-20.4,-74,-7.9,-364.9
3.9,-20.4,-73,-7.8,-363.6
3.8,-20.4,-73,-7.8,-362.4
3.7,-20,-72,-7.7,-361.1
3.6,-20,-71,-7.7,-359.9
3.5,-20,-70,-7.6,-358.8
3.4,-19.6,-69,-7.6,-357.6
3.3,-19.2,-69,-7.5,-356.4
3.1,-19.2,-68,-7.5,-355.3
3,-19.2,-67,-7.4,-354.1
3,-19.2,-67,-7.4,-353
2.9,-19.2,-66,-7.3,-351.9
2.8,-19.2,-66,-7.3,-350.7
2.7,-19.6,-66,-7.2,-349.6
2.6,-19.2,-65,-7.1,-348.4
2.6,-19.2,-65,-7.1,-347.3
2.5,-19.2,-64,-7,-346.2
2.5,-18.8,-63,-7,-345.1
2.4,-18.8,-62,-6.9,-344
2.4,-18.8,-61,-6.8,-342.9
2.3,-18.4,-60,-6.8,-341.8
2.3,-18.4,-59,-6.7,-340.8
2.3,-18,-58,-6.7,-339.7
2.2,-18,-57,-6.6,-338.7
2.2,-18,-56,-6.5,-337.6
2.2,-17.6,-56,-6.5,-336.6
2.2,-17.6,-55,-6.4,-335.5
2.2,-17.6,-54,-6.4,-334.5
2.2,-17.6,-53,-6.3,-333.4
2.2,-17.2,-52,-6.2,-332.3
2.2,-17.2,-51,-6.2,-331.1
2.2,-17.2,-49,-6.1,-329.8
2.2,-16.8,-48,-6,-328.5
2.3,-16.8,-47,-6,-327.1
2.3,-16.4,-46,-5.9,-325.5
2.3,-16.4,-44,-5.8,-323.9
2.4,-16,-43,-5.8,-322.3
2.4,-16,-41,-5.7,-320.6
2.4,-15.6,-39,-5.6,-318.8
2.5,-15.6,-38,-5.6,-316.8
2.5,-15.2,-36,-5.5,-314.6
2.5,-14.8,-34,-5.4,-312.4
2.6,-14.8,-32,-5.4,-310
2.7,-14.4,-30,-5.3,-307.5
2.7,-14,-28,-5.2,-305
2.8,-13.6,-26,-5.1,-302.4
2.8,-13.6,-23,-5.1,-299.8
2.9,-13.2,-21,-5,-297.1
3,-12.8,-19,-4.9,-294.3
3.1,-12.4,-16,-4.9,-291.6
3.2,-12.4,-14,-4.8,-288.7
3.3,-12,-11,-4.7,-285.9
3.3,-11.2,-8,-4.6,-283.2
3.4,-11.2,-5,-4.6,-280.4
3.5,-10.8,-2,-4.5,-277.7
3.6,-10.4,1,-4.4,-275.1
3.7,-9.6,4,-4.3,-272.6
3.8,-9.2,7,-4.3,-270.5
3.9,-8.8,11,-4.2,-268.6
4,-8.4,14,-4.1,-267
4,-8,18,-4,-265.4
4.1,-7.2,21,-4,-263.9
4.2,-6.8,25,-3.9,-262.4
4.3,-6.4,29,-3.8,-261
4.5,-6,32,-3.7,-259.7
4.6,-5.2,36,-3.7,-258.5
4.7,-4.8,40,-3.6,-257.4
4.8,-4.4,44,-3.5,-256.4
4.9,-3.6,48,-3.4,-255.4
5,-3.2,52,-3.4,-254.6
5.2,-2.8,56,-3.3,-253.8
5.3,-2,60,-3.2,-253
5.4,-1.6,64,-3.1,-252.2
5.6,-1.2,67,-3,-251.4
5.7,-0.4,71,-3,-250.5
5.8,0,75,-2.9,-249.6
5.9,0.8,79,-2.8,-248.6
6.1,1.2,83,-2.7,-247.6
6.2,1.6,86,-2.6,-246.4
6.3,2,90,-2.6,-245.2
6.5,2.4,93,-2.5,-244
6.6,2.8,96,-2.4,-242.7
6.8,3.6,99,-2.3,-241.4
6.9,4,102,-2.2,-240.1
7,4,105,-2.2,-238.9
7.1,4.4,108,-2.1,-237.8
7.3,4.8,110,-2,-236.7
7.4,5.2,112,-1.9,-235.7
7.5,5.6,115,-1.8,-235
7.7,6,117,-1.8,-234.6
7.8,6,119,-1.7,-234.5
7.9,6.4,120,-1.6,-234.6
8,6.4,122,-1.5,-235
8.1,6.8,123,-1.4,-235.6
8.3,6.8,124,-1.4,-236.6
8.4,6.8,125,-1.3,-237.8
8.5,7.2,125,-1.2,-239.2
8.6,7.2,125,-1.1,-241
8.7,7.2,125,-1,-242.9
8.8,6.8,125,-0.9,-245.1
8.9,6.8,124,-0.9,-247.4
9,6.8,123,-0.8,-249.7
9.1,6.4,122,-0.7,-252.1
9.2,6.4,121,-0.6,-254.6
9.3,6,119,-0.5,-257
9.3,6,117,-0.5,-259.4
9.4,5.6,116,-0.4,-261.7
9.5,5.2,113,-0.3,-263.7
9.5,5.2,111,-0.2,-265.7
9.6,4.8,109,-0.1,-267.6
9.7,4.4,106,-0,-269.4
9.8,4,103,0,-271.3
9.9,3.6,100,0.1,-273
9.9,3.2,96,0.2,-274.7
10,2.4,92,0.3,-276.2
10.1,2,88,0.4,-277.5
10.1,1.2,84,0.5,-278.7
10.1,0.8,80,0.5,-279.6
10.2,0,76,0.6,-280.4
10.2,-0.4,71,0.7,-281
10.2,-1.2,67,0.8,-281.6
10.3,-1.6,62,0.9,-282
10.3,-2.4,57,1,-282.4
10.3,-3.2,52,1,-282.6
10.4,-4,47,1.1,-282.9
10.4,-4.4,42,1.2,-283
10.4,-5.2,37,1.3,-283.1
10.4,-6,32,1.4,-283.2
10.5,-6.8,26,1.4,-283.3
10.5,-7.2,21,1.5,-283.4
10.5,-8,16,1.6,-283.4
10.5,-8.8,10,1.7,-283.4
10.5,-9.6,5,1.8,-283.5
10.5,-10.4,-1,1.9,-283.6
10.5,-11.2,-7,1.9,-283.6
10.5,-12,-12,2,-283.6
10.5,-12.8,-18,2.1,-283.6
10.5,-13.6,-23,2.2,-283.5
10.5,-14.4,-29,2.3,-283.4
10.5,-14.8,-34,2.3,-283.2
10.4,-15.6,-39,2.4,-282.9
10.4,-16.4,-44,2.5,-282.6
10.4,-17.2,-48,2.6,-282.1
10.3,-18,-53,2.7,-281.4
10.3,-18.4,-57,2.7,-280.5
10.2,-18.8,-61,2.8,-279.4
10.2,-19.2,-64,2.9,-278.1
10.1,-19.6,-68,3,-276.4
10.1,-20,-71,3.1,-274.4
10,-20.4,-74,3.1,-272
10,-21.2,-77,3.2,-269.2
9.9,-21.2,-80,3.3,-266
9.8,-21.6,-82,3.4,-262.4
9.8,-22,-84,3.4,-258.2
9.7,-22.4,-86,3.5,-253.6
9.7,-22.4,-87,3.6,-248.5
9.6,-22.8,-89,3.7,-242.8
9.6,-22.8,-89,3.7,-236.6
9.5,-22.8,-90,3.8,-230
9.4,-22.8,-90,3.9,-222.9
9.4,-22.8,-90,4,-215.3
9.3,-22.8,-90,4,-207.4
9.2,-22.4,-89,4.1,-199
9.2,-22.4,-88,4.2,-190.3
9.1,-22.4,-87,4.3,-181.2
9,-22,-85,4.3,-171.7
9,-22,-83,4.4,-161.9
8.9,-21.6,-81,4.5,-151.9
8.8,-21.2,-78,4.6,-141.7
8.8,-20.8,-75,4.6,-131.4
8.7,-20.4,-72,4.7,-121
8.7,-20,-68,4.8,-110.5
8.6,-19.6,-64,4.9,-100.2
8.5,-18.8,-60,4.9,-89.9
8.5,-18,-55,5,-79.8
8.4,-17.2,-50,5.1,-70
8.4,-16.4,-44,5.1,-60.6
8.3,-15.6,-39,5.2,-51.7
8.3,-14.8,-33,5.3,-43.3
8.2,-14,-27,5.4,-35.5
8.2,-13.2,-21,5.4,-28.3
8.2,-12.4,-15,5.5,-21.8
8.1,-11.2,-8,5.6,-16.1
8.1,-10.4,-2,5.6,-11.2
8.1,-9.6,4,5.7,-7.1
8.1,-8.8,11,5.8,-4.1
8.1,-8,17,5.8,-1.9
8.1,-7.2,24,5.9,-0.8
8.1,-6,30,6,-0.7
8.1,-5.2,37,6,-1.6
8.1,-4.4,43,6.1,-3.7
8.1,-3.2,49,6.2,-6.8
8.1,-2.4,55,6.2,-11
8.1,-1.6,62,6.3,-16.3
8.2,-0.8,67,6.4,-22.8
8.2,-0,73,6.4,-30.4
8.2,0.4,79,6.5,-39
8.3,1.2,84,6.6,-48.6
8.3,2,89,6.6,-59.1
8.3,2.8,94,6.7,-70.4
8.4,3.6,99,6.7,-82.4
8.4,4.4,103,6.8,-95.1
8.5,4.8,107,6.9,-108.3
8.5,5.2,111,6.9,-122
8.6,5.6,114,7,-135.9
8.6,6,117,7,-150.1
8.7,6.4,119,7.1,-164.4
8.7,6.8,122,7.2,-178.8
8.8,6.8,123,7.2,-193.1
8.8,7.2,125,7.3,-207.3
8.9,7.2,126,7.3,-221.3
8.9,7.2,126,7.4,-235
8.9,7.2,126,7.4,-248.3
9,7.2,126,7.5,-261.2
9,7.2,126,7.5,-273.6
9,7.2,125,7.6,-285.4
9,7.2,124,7.7,-296.7
9,6.8,122,7.7,-307.3
9,6.4,120,7.8,-317.1
9,6,118,7.8,-326.1
9,5.6,115,7.9,-334.3
9,5.2,113,7.9,-341.6
9,4.8,109,8,-347.9
9,4.4,106,8,-353.3
9,4,103,8.1,-357.6
8.9,3.2,99,8.1,-360.9
8.9,2.8,95,8.1,-363
8.8,2.4,92,8.2,-364.1
8.8,1.6,88,8.2,-364
8.7,1.2,84,8.3,-363
8.7,0.4,80,8.3,-360.9
8.6,0,76,8.4,-357.9
8.6,-0.4,72,8.4,-353.9
8.5,-1.2,68,8.5,-348.9
8.4,-1.6,64,8.5,-343.1
8.3,-2,60,8.5,-336.5
8.2,-2.8,56,8.6,-329
8.1,-3.2,52,8.6,-320.9
8,-3.6,49,8.7,-312.2
7.9,-4.4,45,8.7,-303.1
7.8,-4.8,42,8.7,-293.6
7.7,-5.2,39,8.8,-283.7
7.5,-5.6,36,8.8,-273.5
7.4,-6,33,8.9,-263
